ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
3/4,207.29,16.25,‘å’ª,‘å’ª,‘å’ª
3/5,219.80,17.25,‘å’ª,’†’ª,’†’ª
3/6,231.91,18.25,’†’ª,’†’ª,’†’ª
3/7,243.65,19.25,’†’ª,’†’ª,’†’ª
3/8,255.05,20.25,’†’ª,¬’ª,¬’ª
3/9,266.19,21.25,’†’ª,¬’ª,¬’ª
3/10,277.13,22.25,¬’ª,¬’ª,¬’ª
3/11,287.96,23.25,¬’ª,¬’ª,’·’ª
3/12,298.77,24.25,¬’ª,’·’ª,Žá’ª
3/13,309.64,25.25,’·’ª,Žá’ª,’†’ª
3/14,320.63,26.25,Žá’ª,’†’ª,’†’ª
3/15,331.83,27.25,’†’ª,’†’ª,’†’ª
3/16,343.26,28.25,’†’ª,’†’ª,‘å’ª
3/17,354.95,29.25,‘å’ª,‘å’ª,‘å’ª
3/18,  6.92, 0.58,‘å’ª,‘å’ª,‘å’ª
3/19, 19.15, 1.58,‘å’ª,‘å’ª,‘å’ª
3/20, 31.62, 2.58,‘å’ª,‘å’ª,’†’ª
3/21, 44.29, 3.58,’†’ª,’†’ª,’†’ª
3/22, 57.12, 4.58,’†’ª,’†’ª,’†’ª
3/23, 70.07, 5.58,’†’ª,’†’ª,¬’ª
3/24, 83.13, 6.58,’†’ª,¬’ª,¬’ª
3/25, 96.25, 7.58,¬’ª,¬’ª,¬’ª
3/26,109.43, 8.58,¬’ª,’·’ª,’·’ª
3/27,122.63, 9.58,¬’ª,Žá’ª,Žá’ª
3/28,135.83,10.58,’·’ª,’†’ª,’†’ª
3/29,148.98,11.58,Žá’ª,’†’ª,’†’ª
3/30,162.03,12.58,’†’ª,’†’ª,’†’ª
3/31,174.90,13.58,’†’ª,‘å’ª,‘å’ª
4/1,187.55,14.58,‘å’ª,‘å’ª,‘å’ª
4/2,199.91,15.58,‘å’ª,‘å’ª,‘å’ª
4/3,211.95,16.58,‘å’ª,‘å’ª,’†’ª
4/4,223.66,17.58,‘å’ª,’†’ª,’†’ª
4/5,235.08,18.58,’†’ª,’†’ª,’†’ª
4/6,246.24,19.58,’†’ª,’†’ª,’†’ª
4/7,257.21,20.58,’†’ª,¬’ª,¬’ª
4/8,268.06,21.58,’†’ª,¬’ª,¬’ª
4/9,278.90,22.58,¬’ª,¬’ª,¬’ª
4/10,289.79,23.58,¬’ª,’·’ª,’·’ª
4/11,300.85,24.58,¬’ª,Žá’ª,Žá’ª
4/12,312.13,25.58,’·’ª,’†’ª,’†’ª
4/13,323.72,26.58,Žá’ª,’†’ª,’†’ª
4/14,335.65,27.58,’†’ª,’†’ª,’†’ª
4/15,347.93,28.58,’†’ª,’†’ª,‘å’ª
4/16,  0.56, 0.04,‘å’ª,‘å’ª,‘å’ª
4/17, 13.47, 1.04,‘å’ª,‘å’ª,‘å’ª
4/18, 26.61, 2.04,‘å’ª,‘å’ª,‘å’ª
4/19, 39.88, 3.04,’†’ª,’†’ª,’†’ª
4/20, 53.20, 4.04,’†’ª,’†’ª,’†’ª
4/21, 66.50, 5.04,’†’ª,’†’ª,’†’ª
4/22, 79.73, 6.04,’†’ª,¬’ª,¬’ª
4/23, 92.86, 7.04,¬’ª,¬’ª,¬’ª
4/24,105.88, 8.04,¬’ª,¬’ª,’·’ª
4/25,118.78, 9.04,¬’ª,’·’ª,Žá’ª
4/26,131.56,10.04,’·’ª,Žá’ª,’†’ª
4/27,144.19,11.04,Žá’ª,’†’ª,’†’ª
4/28,156.67,12.04,’†’ª,’†’ª,’†’ª
4/29,168.95,13.04,’†’ª,‘å’ª,‘å’ª
4/30,181.01,14.04,‘å’ª,‘å’ª,‘å’ª
5/1,192.83,15.04,‘å’ª,‘å’ª,‘å’ª
5/2,204.40,16.04,‘å’ª,‘å’ª,‘å’ª
5/3,215.72,17.04,‘å’ª,‘å’ª,’†’ª
5/4,226.84,18.04,’†’ª,’†’ª,’†’ª
5/5,237.79,19.04,’†’ª,’†’ª,’†’ª
5/6,248.65,20.04,’†’ª,’†’ª,¬’ª
5/7,259.48,21.04,’†’ª,¬’ª,¬’ª
5/8,270.39,22.04,¬’ª,¬’ª,¬’ª
5/9,281.46,23.04,¬’ª,¬’ª,¬’ª
5/10,292.78,24.04,¬’ª,’·’ª,’·’ª
5/11,304.42,25.04,’·’ª,Žá’ª,Žá’ª
5/12,316.46,26.04,Žá’ª,’†’ª,’†’ª
5/13,328.93,27.04,’†’ª,’†’ª,’†’ª
5/14,341.81,28.04,’†’ª,’†’ª,’†’ª
5/15,355.07,29.04,‘å’ª,‘å’ª,‘å’ª
5/16,  8.60, 0.63,‘å’ª,‘å’ª,‘å’ª
5/17, 22.31, 1.63,‘å’ª,‘å’ª,‘å’ª
5/18, 36.05, 2.63,‘å’ª,’†’ª,’†’ª
5/19, 49.72, 3.63,’†’ª,’†’ª,’†’ª
5/20, 63.22, 4.63,’†’ª,’†’ª,’†’ª
5/21, 76.51, 5.63,’†’ª,¬’ª,¬’ª
5/22, 89.56, 6.63,’†’ª,¬’ª,¬’ª
5/23,102.36, 7.63,¬’ª,¬’ª,¬’ª
5/24,114.93, 8.63,¬’ª,’·’ª,’·’ª
5/25,127.28, 9.63,¬’ª,Žá’ª,’†’ª
5/26,139.41,10.63,’·’ª,’†’ª,’†’ª
5/27,151.35,11.63,Žá’ª,’†’ª,’†’ª
5/28,163.08,12.63,’†’ª,’†’ª,‘å’ª
5/29,174.62,13.63,’†’ª,‘å’ª,‘å’ª
5/30,185.97,14.63,‘å’ª,‘å’ª,‘å’ª
5/31,197.14,15.63,‘å’ª,‘å’ª,‘å’ª
6/1,208.16,16.63,‘å’ª,‘å’ª,‘å’ª
6/2,219.06,17.63,‘å’ª,’†’ª,’†’ª
6/3,229.90,18.63,’†’ª,’†’ª,’†’ª
6/4,240.73,19.63,’†’ª,’†’ª,’†’ª
6/5,251.65,20.63,’†’ª,’†’ª,¬’ª
6/6,262.71,21.63,’†’ª,¬’ª,¬’ª
6/7,274.03,22.63,¬’ª,¬’ª,¬’ª
6/8,285.66,23.63,¬’ª,¬’ª,’·’ª
6/9,297.70,24.63,¬’ª,’·’ª,Žá’ª
6/10,310.19,25.63,’·’ª,Žá’ª,’†’ª
6/11,323.14,26.63,Žá’ª,’†’ª,’†’ª
6/12,336.53,27.63,’†’ª,’†’ª,’†’ª
6/13,350.27,28.63,’†’ª,‘å’ª,‘å’ª
6/14,  4.26, 0.30,‘å’ª,‘å’ª,‘å’ª
6/15, 18.34, 1.30,‘å’ª,‘å’ª,‘å’ª
6/16, 32.36, 2.30,‘å’ª,‘å’ª,’†’ª
6/17, 46.20, 3.30,’†’ª,’†’ª,’†’ª
6/18, 59.76, 4.30,’†’ª,’†’ª,’†’ª
6/19, 72.99, 5.30,’†’ª,¬’ª,¬’ª
6/20, 85.87, 6.30,’†’ª,¬’ª,¬’ª
6/21, 98.40, 7.30,¬’ª,¬’ª,¬’ª
6/22,110.61, 8.30,¬’ª,’·’ª,’·’ª
6/23,122.55, 9.30,¬’ª,Žá’ª,Žá’ª
6/24,134.23,10.30,’·’ª,’†’ª,’†’ª
6/25,145.71,11.30,Žá’ª,’†’ª,’†’ª
6/26,156.99,12.30,’†’ª,’†’ª,’†’ª
6/27,168.13,13.30,’†’ª,‘å’ª,‘å’ª
6/28,179.14,14.30,‘å’ª,‘å’ª,‘å’ª
6/29,190.06,15.30,‘å’ª,‘å’ª,‘å’ª
6/30,200.91,16.30,‘å’ª,‘å’ª,‘å’ª
7/1,211.74,17.30,‘å’ª,‘å’ª,’†’ª
7/2,222.61,18.30,’†’ª,’†’ª,’†’ª
7/3,233.56,19.30,’†’ª,’†’ª,’†’ª
7/4,244.66,20.30,’†’ª,’†’ª,’†’ª
7/5,255.99,21.30,’†’ª,¬’ª,¬’ª
7/6,267.61,22.30,¬’ª,¬’ª,¬’ª
7/7,279.60,23.30,¬’ª,¬’ª,¬’ª
7/8,292.01,24.30,¬’ª,’·’ª,’·’ª
7/9,304.87,25.30,’·’ª,Žá’ª,Žá’ª
7/10,318.18,26.30,Žá’ª,’†’ª,’†’ª
7/11,331.90,27.30,’†’ª,’†’ª,’†’ª
7/12,345.92,28.30,’†’ª,’†’ª,‘å’ª
7/13,  0.12, 0.01,‘å’ª,‘å’ª,‘å’ª
7/14, 14.34, 1.01,‘å’ª,‘å’ª,‘å’ª
7/15, 28.43, 2.01,‘å’ª,‘å’ª,‘å’ª
7/16, 42.24, 3.01,’†’ª,’†’ª,’†’ª
7/17, 55.70, 4.01,’†’ª,’†’ª,’†’ª
7/18, 68.75, 5.01,’†’ª,’†’ª,¬’ª
7/19, 81.37, 6.01,’†’ª,¬’ª,¬’ª
7/20, 93.59, 7.01,¬’ª,¬’ª,¬’ª
7/21,105.45, 8.01,¬’ª,¬’ª,’·’ª
7/22,117.01, 9.01,¬’ª,’·’ª,Žá’ª
7/23,128.32,10.01,’·’ª,Žá’ª,’†’ª
7/24,139.44,11.01,Žá’ª,’†’ª,’†’ª
7/25,150.42,12.01,’†’ª,’†’ª,’†’ª
7/26,161.32,13.01,’†’ª,’†’ª,’†’ª
7/27,172.17,14.01,‘å’ª,‘å’ª,‘å’ª
7/28,183.01,15.01,‘å’ª,‘å’ª,‘å’ª
7/29,193.89,16.01,‘å’ª,‘å’ª,‘å’ª
7/30,204.84,17.01,‘å’ª,‘å’ª,‘å’ª
7/31,215.90,18.01,’†’ª,‘å’ª,’†’ª
8/1,227.11,19.01,’†’ª,’†’ª,’†’ª
8/2,238.53,20.01,’†’ª,’†’ª,’†’ª
8/3,250.20,21.01,’†’ª,’†’ª,¬’ª
8/4,262.18,22.01,¬’ª,¬’ª,¬’ª
8/5,274.51,23.01,¬’ª,¬’ª,¬’ª
8/6,287.23,24.01,¬’ª,¬’ª,’·’ª
8/7,300.34,25.01,’·’ª,Žá’ª,Žá’ª
8/8,313.84,26.01,Žá’ª,’†’ª,’†’ª
8/9,327.67,27.01,’†’ª,’†’ª,’†’ª
8/10,341.73,28.01,’†’ª,’†’ª,’†’ª
8/11,355.89,29.01,‘å’ª,‘å’ª,‘å’ª
8/12, 10.01, 0.71,‘å’ª,‘å’ª,‘å’ª
8/13, 23.93, 1.71,‘å’ª,‘å’ª,‘å’ª
8/14, 37.54, 2.71,‘å’ª,’†’ª,’†’ª
8/15, 50.73, 3.71,’†’ª,’†’ª,’†’ª
8/16, 63.48, 4.71,’†’ª,’†’ª,’†’ª
8/17, 75.78, 5.71,’†’ª,¬’ª,¬’ª
8/18, 87.66, 6.71,’†’ª,¬’ª,¬’ª
8/19, 99.19, 7.71,¬’ª,¬’ª,¬’ª
8/20,110.44, 8.71,¬’ª,’·’ª,’·’ª
8/21,121.47, 9.71,¬’ª,Žá’ª,Žá’ª
8/22,132.37,10.71,’·’ª,’†’ª,’†’ª
8/23,143.21,11.71,Žá’ª,’†’ª,’†’ª
8/24,154.04,12.71,’†’ª,’†’ª,’†’ª
8/25,164.91,13.71,’†’ª,’†’ª,‘å’ª
8/26,175.88,14.71,‘å’ª,‘å’ª,‘å’ª
8/27,186.98,15.71,‘å’ª,‘å’ª,‘å’ª
8/28,198.23,16.71,‘å’ª,‘å’ª,‘å’ª
8/29,209.66,17.71,‘å’ª,‘å’ª,‘å’ª
8/30,221.29,18.71,’†’ª,’†’ª,’†’ª
8/31,233.13,19.71,’†’ª,’†’ª,’†’ª
9/1,245.22,20.71,’†’ª,’†’ª,’†’ª
9/2,257.57,21.71,’†’ª,¬’ª,¬’ª
9/3,270.20,22.71,¬’ª,¬’ª,¬’ª
9/4,283.13,23.71,¬’ª,¬’ª,’·’ª
9/5,296.36,24.71,¬’ª,’·’ª,Žá’ª
9/6,309.86,25.71,’·’ª,Žá’ª,’†’ª
9/7,323.59,26.71,Žá’ª,’†’ª,’†’ª
9/8,337.46,27.71,’†’ª,’†’ª,’†’ª
9/9,351.35,28.71,’†’ª,‘å’ª,‘å’ª
9/10,  5.13, 0.37,‘å’ª,‘å’ª,‘å’ª
9/11, 18.68, 1.37,‘å’ª,‘å’ª,‘å’ª
9/12, 31.89, 2.37,‘å’ª,‘å’ª,’†’ª
9/13, 44.68, 3.37,’†’ª,’†’ª,’†’ª
9/14, 57.03, 4.37,’†’ª,’†’ª,’†’ª
9/15, 68.96, 5.37,’†’ª,’†’ª,¬’ª
9/16, 80.50, 6.37,’†’ª,¬’ª,¬’ª
9/17, 91.74, 7.37,¬’ª,¬’ª,¬’ª
9/18,102.75, 8.37,¬’ª,¬’ª,¬’ª
9/19,113.62, 9.37,¬’ª,’·’ª,’·’ª
9/20,124.43,10.37,’·’ª,Žá’ª,Žá’ª
9/21,135.27,11.37,Žá’ª,’†’ª,’†’ª
9/22,146.21,12.37,’†’ª,’†’ª,’†’ª
9/23,157.29,13.37,’†’ª,’†’ª,’†’ª
9/24,168.57,14.37,‘å’ª,‘å’ª,‘å’ª
9/25,180.06,15.37,‘å’ª,‘å’ª,‘å’ª
9/26,191.78,16.37,‘å’ª,‘å’ª,‘å’ª
9/27,203.72,17.37,‘å’ª,‘å’ª,‘å’ª
9/28,215.88,18.37,’†’ª,‘å’ª,’†’ª
9/29,228.22,19.37,’†’ª,’†’ª,’†’ª
9/30,240.76,20.37,’†’ª,’†’ª,’†’ª
10/1,253.46,21.37,’†’ª,¬’ª,¬’ª
10/2,266.34,22.37,¬’ª,¬’ª,¬’ª
10/3,279.39,23.37,¬’ª,¬’ª,¬’ª
10/4,292.60,24.37,¬’ª,’·’ª,’·’ª
10/5,305.96,25.37,’·’ª,Žá’ª,Žá’ª
10/6,319.41,26.37,Žá’ª,’†’ª,’†’ª
10/7,332.89,27.37,’†’ª,’†’ª,’†’ª
10/8,346.31,28.37,’†’ª,’†’ª,‘å’ª
10/9,359.57,29.37,‘å’ª,‘å’ª,‘å’ª
10/10, 12.57, 0.97,‘å’ª,‘å’ª,‘å’ª
10/11, 25.24, 1.97,‘å’ª,‘å’ª,‘å’ª
10/12, 37.53, 2.97,‘å’ª,’†’ª,’†’ª
10/13, 49.43, 3.97,’†’ª,’†’ª,’†’ª
10/14, 60.96, 4.97,’†’ª,’†’ª,’†’ª
10/15, 72.19, 5.97,’†’ª,¬’ª,¬’ª
10/16, 83.19, 6.97,’†’ª,¬’ª,¬’ª
10/17, 94.05, 7.97,¬’ª,¬’ª,¬’ª
10/18,104.85, 8.97,¬’ª,¬’ª,’·’ª
10/19,115.70, 9.97,¬’ª,’·’ª,Žá’ª
10/20,126.67,10.97,’·’ª,Žá’ª,Žá’ª
10/21,137.84,11.97,Žá’ª,’†’ª,’†’ª
10/22,149.26,12.97,’†’ª,’†’ª,’†’ª
10/23,160.97,13.97,’†’ª,’†’ª,’†’ª
10/24,172.99,14.97,‘å’ª,‘å’ª,‘å’ª
10/25,185.28,15.97,‘å’ª,‘å’ª,‘å’ª
10/26,197.83,16.97,‘å’ª,‘å’ª,‘å’ª
10/27,210.57,17.97,‘å’ª,‘å’ª,‘å’ª
10/28,223.46,18.97,’†’ª,’†’ª,’†’ª
10/29,236.44,19.97,’†’ª,’†’ª,’†’ª
10/30,249.48,20.97,’†’ª,’†’ª,¬’ª
10/31,262.55,21.97,’†’ª,¬’ª,¬’ª
11/1,275.63,22.97,¬’ª,¬’ª,¬’ª
11/2,288.73,23.97,¬’ª,’·’ª,’·’ª
11/3,301.81,24.97,¬’ª,Žá’ª,Žá’ª
11/4,314.86,25.97,’·’ª,’†’ª,’†’ª
11/5,327.82,26.97,Žá’ª,’†’ª,’†’ª
11/6,340.64,27.97,’†’ª,’†’ª,’†’ª
11/7,353.25,28.97,’†’ª,‘å’ª,‘å’ª
11/8,  5.61, 0.46,‘å’ª,‘å’ª,‘å’ª
11/9, 17.68, 1.46,‘å’ª,‘å’ª,‘å’ª
11/10, 29.43, 2.46,‘å’ª,‘å’ª,‘å’ª
11/11, 40.87, 3.46,’†’ª,’†’ª,’†’ª
11/12, 52.05, 4.46,’†’ª,’†’ª,’†’ª
11/13, 63.02, 5.46,’†’ª,’†’ª,’†’ª
11/14, 73.86, 6.46,’†’ª,¬’ª,¬’ª
11/15, 84.64, 7.46,¬’ª,¬’ª,¬’ª
11/16, 95.47, 8.46,¬’ª,¬’ª,¬’ª
11/17,106.43, 9.46,¬’ª,¬’ª,’·’ª
11/18,117.61,10.46,’·’ª,’·’ª,Žá’ª
11/19,129.08,11.46,Žá’ª,Žá’ª,’†’ª
11/20,140.90,12.46,’†’ª,’†’ª,’†’ª
11/21,153.09,13.46,’†’ª,’†’ª,’†’ª
11/22,165.66,14.46,‘å’ª,’†’ª,‘å’ª
11/23,178.56,15.46,‘å’ª,‘å’ª,‘å’ª
11/24,191.71,16.46,‘å’ª,‘å’ª,‘å’ª
11/25,205.05,17.46,‘å’ª,‘å’ª,‘å’ª
11/26,218.45,18.46,’†’ª,’†’ª,’†’ª
11/27,231.86,19.46,’†’ª,’†’ª,’†’ª
11/28,245.18,20.46,’†’ª,’†’ª,’†’ª
11/29,258.39,21.46,’†’ª,¬’ª,¬’ª
11/30,271.45,22.46,¬’ª,¬’ª,¬’ª
12/1,284.36,23.46,¬’ª,¬’ª,’·’ª
12/2,297.10,24.46,¬’ª,’·’ª,Žá’ª
12/3,309.66,25.46,’·’ª,Žá’ª,’†’ª
12/4,322.04,26.46,Žá’ª,’†’ª,’†’ª
12/5,334.22,27.46,’†’ª,’†’ª,’†’ª
12/6,346.18,28.46,’†’ª,’†’ª,‘å’ª
12/7,357.90,29.46,‘å’ª,‘å’ª,‘å’ª
12/8,  9.40, 0.82,‘å’ª,‘å’ª,‘å’ª
12/9, 20.67, 1.82,‘å’ª,‘å’ª,‘å’ª
12/10, 31.74, 2.82,‘å’ª,‘å’ª,’†’ª
12/11, 42.65, 3.82,’†’ª,’†’ª,’†’ª
12/12, 53.45, 4.82,’†’ª,’†’ª,’†’ª
12/13, 64.21, 5.82,’†’ª,’†’ª,’†’ª
12/14, 75.02, 6.82,’†’ª,¬’ª,¬’ª
12/15, 85.94, 7.82,¬’ª,¬’ª,¬’ª
12/16, 97.07, 8.82,¬’ª,¬’ª,¬’ª
12/17,108.49, 9.82,¬’ª,’·’ª,’·’ª
12/18,120.27,10.82,’·’ª,Žá’ª,Žá’ª
12/19,132.47,11.82,Žá’ª,’†’ª,’†’ª
12/20,145.10,12.82,’†’ª,’†’ª,’†’ª
12/21,158.16,13.82,’†’ª,’†’ª,’†’ª
12/22,171.58,14.82,‘å’ª,‘å’ª,‘å’ª
12/23,185.27,15.82,‘å’ª,‘å’ª,‘å’ª
12/24,199.10,16.82,‘å’ª,‘å’ª,‘å’ª
12/25,212.96,17.82,‘å’ª,‘å’ª,’†’ª
12/26,226.70,18.82,’†’ª,’†’ª,’†’ª
12/27,240.25,19.82,’†’ª,’†’ª,’†’ª
12/28,253.53,20.82,’†’ª,¬’ª,¬’ª
12/29,266.50,21.82,’†’ª,¬’ª,¬’ª
12/30,279.17,22.82,¬’ª,¬’ª,¬’ª
12/31,291.53,23.82,¬’ª,’·’ª,’·’ª
