ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
5/6,126.21, 9.61,¬’ª,Žá’ª,Žá’ª
5/7,137.73,10.61,’·’ª,’†’ª,’†’ª
5/8,149.08,11.61,Žá’ª,’†’ª,’†’ª
5/9,160.30,12.61,’†’ª,’†’ª,’†’ª
5/10,171.40,13.61,’†’ª,‘å’ª,‘å’ª
5/11,182.42,14.61,‘å’ª,‘å’ª,‘å’ª
5/12,193.38,15.61,‘å’ª,‘å’ª,‘å’ª
5/13,204.29,16.61,‘å’ª,‘å’ª,‘å’ª
5/14,215.19,17.61,‘å’ª,‘å’ª,’†’ª
5/15,226.11,18.61,’†’ª,’†’ª,’†’ª
5/16,237.10,19.61,’†’ª,’†’ª,’†’ª
5/17,248.23,20.61,’†’ª,’†’ª,¬’ª
5/18,259.57,21.61,’†’ª,¬’ª,¬’ª
5/19,271.20,22.61,¬’ª,¬’ª,¬’ª
5/20,283.20,23.61,¬’ª,¬’ª,’·’ª
5/21,295.64,24.61,¬’ª,’·’ª,Žá’ª
5/22,308.56,25.61,’·’ª,Žá’ª,’†’ª
5/23,321.97,26.61,Žá’ª,’†’ª,’†’ª
5/24,335.82,27.61,’†’ª,’†’ª,’†’ª
5/25,350.00,28.61,’†’ª,‘å’ª,‘å’ª
5/26,  4.34, 0.30,‘å’ª,‘å’ª,‘å’ª
5/27, 18.66, 1.30,‘å’ª,‘å’ª,‘å’ª
5/28, 32.77, 2.30,‘å’ª,‘å’ª,’†’ª
5/29, 46.52, 3.30,’†’ª,’†’ª,’†’ª
5/30, 59.84, 4.30,’†’ª,’†’ª,’†’ª
5/31, 72.69, 5.30,’†’ª,¬’ª,¬’ª
6/1, 85.10, 6.30,’†’ª,¬’ª,¬’ª
6/2, 97.11, 7.30,¬’ª,¬’ª,¬’ª
6/3,108.79, 8.30,¬’ª,’·’ª,’·’ª
6/4,120.21, 9.30,¬’ª,Žá’ª,Žá’ª
6/5,131.43,10.30,’·’ª,Žá’ª,’†’ª
6/6,142.52,11.30,Žá’ª,’†’ª,’†’ª
6/7,153.52,12.30,’†’ª,’†’ª,’†’ª
6/8,164.46,13.30,’†’ª,’†’ª,‘å’ª
6/9,175.38,14.30,‘å’ª,‘å’ª,‘å’ª
6/10,186.30,15.30,‘å’ª,‘å’ª,‘å’ª
6/11,197.24,16.30,‘å’ª,‘å’ª,‘å’ª
6/12,208.25,17.30,‘å’ª,‘å’ª,‘å’ª
6/13,219.34,18.30,’†’ª,’†’ª,’†’ª
6/14,230.56,19.30,’†’ª,’†’ª,’†’ª
6/15,241.98,20.30,’†’ª,’†’ª,’†’ª
6/16,253.65,21.30,’†’ª,¬’ª,¬’ª
6/17,265.64,22.30,¬’ª,¬’ª,¬’ª
6/18,278.02,23.30,¬’ª,¬’ª,¬’ª
6/19,290.82,24.30,¬’ª,’·’ª,’·’ª
6/20,304.08,25.30,’·’ª,Žá’ª,Žá’ª
6/21,317.76,26.30,Žá’ª,’†’ª,’†’ª
6/22,331.78,27.30,’†’ª,’†’ª,’†’ª
6/23,346.02,28.30,’†’ª,’†’ª,‘å’ª
6/24,  0.29, 0.02,‘å’ª,‘å’ª,‘å’ª
6/25, 14.43, 1.02,‘å’ª,‘å’ª,‘å’ª
6/26, 28.27, 2.02,‘å’ª,‘å’ª,‘å’ª
6/27, 41.71, 3.02,’†’ª,’†’ª,’†’ª
6/28, 54.70, 4.02,’†’ª,’†’ª,’†’ª
6/29, 67.22, 5.02,’†’ª,’†’ª,¬’ª
6/30, 79.31, 6.02,’†’ª,¬’ª,¬’ª
7/1, 91.04, 7.02,¬’ª,¬’ª,¬’ª
7/2,102.46, 8.02,¬’ª,¬’ª,¬’ª
7/3,113.66, 9.02,¬’ª,’·’ª,’·’ª
7/4,124.70,10.02,’·’ª,Žá’ª,Žá’ª
7/5,135.65,11.02,Žá’ª,’†’ª,’†’ª
7/6,146.56,12.02,’†’ª,’†’ª,’†’ª
7/7,157.48,13.02,’†’ª,’†’ª,’†’ª
7/8,168.45,14.02,‘å’ª,‘å’ª,‘å’ª
7/9,179.49,15.02,‘å’ª,‘å’ª,‘å’ª
7/10,190.63,16.02,‘å’ª,‘å’ª,‘å’ª
7/11,201.90,17.02,‘å’ª,‘å’ª,‘å’ª
7/12,213.32,18.02,’†’ª,‘å’ª,’†’ª
7/13,224.94,19.02,’†’ª,’†’ª,’†’ª
7/14,236.78,20.02,’†’ª,’†’ª,’†’ª
7/15,248.89,21.02,’†’ª,’†’ª,¬’ª
7/16,261.31,22.02,¬’ª,¬’ª,¬’ª
7/17,274.06,23.02,¬’ª,¬’ª,¬’ª
7/18,287.17,24.02,¬’ª,¬’ª,’·’ª
7/19,300.61,25.02,’·’ª,Žá’ª,Žá’ª
7/20,314.33,26.02,Žá’ª,’†’ª,’†’ª
7/21,328.24,27.02,’†’ª,’†’ª,’†’ª
7/22,342.21,28.02,’†’ª,’†’ª,’†’ª
7/23,356.12,29.02,‘å’ª,‘å’ª,‘å’ª
7/24,  9.81, 0.72,‘å’ª,‘å’ª,‘å’ª
7/25, 23.20, 1.72,‘å’ª,‘å’ª,‘å’ª
7/26, 36.19, 2.72,‘å’ª,’†’ª,’†’ª
7/27, 48.77, 3.72,’†’ª,’†’ª,’†’ª
7/28, 60.93, 4.72,’†’ª,’†’ª,’†’ª
7/29, 72.72, 5.72,’†’ª,¬’ª,¬’ª
7/30, 84.18, 6.72,’†’ª,¬’ª,¬’ª
7/31, 95.40, 7.72,¬’ª,¬’ª,¬’ª
8/1,106.45, 8.72,¬’ª,¬’ª,’·’ª
8/2,117.39, 9.72,¬’ª,’·’ª,Žá’ª
8/3,128.30,10.72,’·’ª,Žá’ª,’†’ª
8/4,139.25,11.72,Žá’ª,’†’ª,’†’ª
8/5,150.27,12.72,’†’ª,’†’ª,’†’ª
8/6,161.43,13.72,’†’ª,’†’ª,’†’ª
8/7,172.75,14.72,‘å’ª,‘å’ª,‘å’ª
8/8,184.25,15.72,‘å’ª,‘å’ª,‘å’ª
8/9,195.96,16.72,‘å’ª,‘å’ª,‘å’ª
8/10,207.89,17.72,‘å’ª,‘å’ª,‘å’ª
8/11,220.05,18.72,’†’ª,’†’ª,’†’ª
8/12,232.43,19.72,’†’ª,’†’ª,’†’ª
8/13,245.05,20.72,’†’ª,’†’ª,’†’ª
8/14,257.90,21.72,’†’ª,¬’ª,¬’ª
8/15,270.96,22.72,¬’ª,¬’ª,¬’ª
8/16,284.22,23.72,¬’ª,¬’ª,’·’ª
8/17,297.63,24.72,¬’ª,’·’ª,Žá’ª
8/18,311.14,25.72,’·’ª,Žá’ª,’†’ª
8/19,324.68,26.72,Žá’ª,’†’ª,’†’ª
8/20,338.16,27.72,’†’ª,’†’ª,’†’ª
8/21,351.50,28.72,’†’ª,‘å’ª,‘å’ª
8/22,  4.61, 0.35,‘å’ª,‘å’ª,‘å’ª
8/23, 17.43, 1.35,‘å’ª,‘å’ª,‘å’ª
8/24, 29.91, 2.35,‘å’ª,‘å’ª,‘å’ª
8/25, 42.05, 3.35,’†’ª,’†’ª,’†’ª
8/26, 53.84, 4.35,’†’ª,’†’ª,’†’ª
8/27, 65.33, 5.35,’†’ª,’†’ª,’†’ª
8/28, 76.57, 6.35,’†’ª,¬’ª,¬’ª
8/29, 87.62, 7.35,¬’ª,¬’ª,¬’ª
8/30, 98.55, 8.35,¬’ª,¬’ª,¬’ª
8/31,109.46, 9.35,¬’ª,’·’ª,’·’ª
9/1,120.41,10.35,’·’ª,Žá’ª,Žá’ª
9/2,131.47,11.35,Žá’ª,Žá’ª,’†’ª
9/3,142.71,12.35,’†’ª,’†’ª,’†’ª
9/4,154.19,13.35,’†’ª,’†’ª,’†’ª
9/5,165.92,14.35,‘å’ª,’†’ª,‘å’ª
9/6,177.95,15.35,‘å’ª,‘å’ª,‘å’ª
9/7,190.25,16.35,‘å’ª,‘å’ª,‘å’ª
9/8,202.82,17.35,‘å’ª,‘å’ª,‘å’ª
9/9,215.61,18.35,’†’ª,‘å’ª,’†’ª
9/10,228.59,19.35,’†’ª,’†’ª,’†’ª
9/11,241.70,20.35,’†’ª,’†’ª,’†’ª
9/12,254.89,21.35,’†’ª,¬’ª,¬’ª
9/13,268.12,22.35,¬’ª,¬’ª,¬’ª
9/14,281.34,23.35,¬’ª,¬’ª,¬’ª
9/15,294.52,24.35,¬’ª,’·’ª,’·’ª
9/16,307.64,25.35,’·’ª,Žá’ª,’†’ª
9/17,320.66,26.35,Žá’ª,’†’ª,’†’ª
9/18,333.53,27.35,’†’ª,’†’ª,’†’ª
9/19,346.23,28.35,’†’ª,’†’ª,‘å’ª
9/20,358.71,29.35,‘å’ª,‘å’ª,‘å’ª
9/21, 10.95, 0.90,‘å’ª,‘å’ª,‘å’ª
9/22, 22.92, 1.90,‘å’ª,‘å’ª,‘å’ª
9/23, 34.61, 2.90,‘å’ª,‘å’ª,’†’ª
9/24, 46.04, 3.90,’†’ª,’†’ª,’†’ª
9/25, 57.25, 4.90,’†’ª,’†’ª,’†’ª
9/26, 68.27, 5.90,’†’ª,’†’ª,¬’ª
9/27, 79.18, 6.90,’†’ª,¬’ª,¬’ª
9/28, 90.05, 7.90,¬’ª,¬’ª,¬’ª
9/29,100.96, 8.90,¬’ª,¬’ª,¬’ª
9/30,112.01, 9.90,¬’ª,’·’ª,’·’ª
10/1,123.26,10.90,’·’ª,Žá’ª,Žá’ª
10/2,134.80,11.90,Žá’ª,’†’ª,’†’ª
10/3,146.68,12.90,’†’ª,’†’ª,’†’ª
10/4,158.93,13.90,’†’ª,’†’ª,’†’ª
10/5,171.56,14.90,‘å’ª,‘å’ª,‘å’ª
10/6,184.54,15.90,‘å’ª,‘å’ª,‘å’ª
10/7,197.79,16.90,‘å’ª,‘å’ª,‘å’ª
10/8,211.23,17.90,‘å’ª,‘å’ª,’†’ª
10/9,224.75,18.90,’†’ª,’†’ª,’†’ª
10/10,238.24,19.90,’†’ª,’†’ª,’†’ª
10/11,251.63,20.90,’†’ª,’†’ª,¬’ª
10/12,264.86,21.90,’†’ª,¬’ª,¬’ª
10/13,277.89,22.90,¬’ª,¬’ª,¬’ª
10/14,290.73,23.90,¬’ª,’·’ª,’·’ª
10/15,303.37,24.90,¬’ª,Žá’ª,Žá’ª
10/16,315.83,25.90,’·’ª,’†’ª,’†’ª
10/17,328.10,26.90,Žá’ª,’†’ª,’†’ª
10/18,340.18,27.90,’†’ª,’†’ª,’†’ª
10/19,352.08,28.90,’†’ª,‘å’ª,‘å’ª
10/20,  3.78, 0.32,‘å’ª,‘å’ª,‘å’ª
10/21, 15.27, 1.32,‘å’ª,‘å’ª,‘å’ª
10/22, 26.57, 2.32,‘å’ª,‘å’ª,‘å’ª
10/23, 37.68, 3.32,’†’ª,’†’ª,’†’ª
10/24, 48.63, 4.32,’†’ª,’†’ª,’†’ª
10/25, 59.49, 5.32,’†’ª,’†’ª,’†’ª
10/26, 70.30, 6.32,’†’ª,’†’ª,¬’ª
10/27, 81.16, 7.32,¬’ª,¬’ª,¬’ª
10/28, 92.13, 8.32,¬’ª,¬’ª,¬’ª
10/29,103.32, 9.32,¬’ª,¬’ª,’·’ª
10/30,114.82,10.32,’·’ª,’·’ª,’·’ª
10/31,126.70,11.32,Žá’ª,Žá’ª,Žá’ª
11/1,139.02,12.32,’†’ª,’†’ª,’†’ª
11/2,151.80,13.32,’†’ª,’†’ª,’†’ª
11/3,165.03,14.32,‘å’ª,’†’ª,‘å’ª
11/4,178.63,15.32,‘å’ª,‘å’ª,‘å’ª
11/5,192.49,16.32,‘å’ª,‘å’ª,‘å’ª
11/6,206.44,17.32,‘å’ª,‘å’ª,‘å’ª
11/7,220.34,18.32,’†’ª,’†’ª,’†’ª
11/8,234.05,19.32,’†’ª,’†’ª,’†’ª
11/9,247.48,20.32,’†’ª,’†’ª,¬’ª
11/10,260.59,21.32,’†’ª,¬’ª,¬’ª
11/11,273.37,22.32,¬’ª,¬’ª,¬’ª
11/12,285.84,23.32,¬’ª,¬’ª,’·’ª
11/13,298.03,24.32,¬’ª,’·’ª,Žá’ª
11/14,309.98,25.32,’·’ª,Žá’ª,’†’ª
11/15,321.73,26.32,Žá’ª,’†’ª,’†’ª
11/16,333.30,27.32,’†’ª,’†’ª,’†’ª
11/17,344.70,28.32,’†’ª,’†’ª,‘å’ª
11/18,355.96,29.32,‘å’ª,‘å’ª,‘å’ª
11/19,  7.07, 0.64,‘å’ª,‘å’ª,‘å’ª
11/20, 18.05, 1.64,‘å’ª,‘å’ª,‘å’ª
11/21, 28.93, 2.64,‘å’ª,‘å’ª,‘å’ª
11/22, 39.73, 3.64,’†’ª,’†’ª,’†’ª
11/23, 50.51, 4.64,’†’ª,’†’ª,’†’ª
11/24, 61.32, 5.64,’†’ª,’†’ª,’†’ª
11/25, 72.25, 6.64,’†’ª,¬’ª,¬’ª
11/26, 83.37, 7.64,¬’ª,¬’ª,¬’ª
11/27, 94.77, 8.64,¬’ª,¬’ª,¬’ª
11/28,106.55, 9.64,¬’ª,¬’ª,’·’ª
11/29,118.77,10.64,’·’ª,’·’ª,Žá’ª
11/30,131.49,11.64,Žá’ª,Žá’ª,’†’ª
12/1,144.72,12.64,’†’ª,’†’ª,’†’ª
12/2,158.40,13.64,’†’ª,’†’ª,’†’ª
12/3,172.44,14.64,‘å’ª,‘å’ª,‘å’ª
12/4,186.66,15.64,‘å’ª,‘å’ª,‘å’ª
12/5,200.89,16.64,‘å’ª,‘å’ª,‘å’ª
12/6,214.95,17.64,‘å’ª,‘å’ª,’†’ª
12/7,228.70,18.64,’†’ª,’†’ª,’†’ª
12/8,242.06,19.64,’†’ª,’†’ª,’†’ª
12/9,254.99,20.64,’†’ª,¬’ª,¬’ª
12/10,267.51,21.64,’†’ª,¬’ª,¬’ª
12/11,279.66,22.64,¬’ª,¬’ª,¬’ª
12/12,291.48,23.64,¬’ª,’·’ª,’·’ª
12/13,303.04,24.64,¬’ª,Žá’ª,Žá’ª
12/14,314.38,25.64,’·’ª,’†’ª,’†’ª
12/15,325.56,26.64,Žá’ª,’†’ª,’†’ª
12/16,336.60,27.64,’†’ª,’†’ª,’†’ª
12/17,347.55,28.64,’†’ª,’†’ª,‘å’ª
12/18,358.42,29.64,‘å’ª,‘å’ª,‘å’ª
12/19,  9.23, 0.85,‘å’ª,‘å’ª,‘å’ª
12/20, 20.02, 1.85,‘å’ª,‘å’ª,‘å’ª
12/21, 30.82, 2.85,‘å’ª,‘å’ª,‘å’ª
12/22, 41.68, 3.85,’†’ª,’†’ª,’†’ª
12/23, 52.64, 4.85,’†’ª,’†’ª,’†’ª
12/24, 63.77, 5.85,’†’ª,’†’ª,’†’ª
12/25, 75.15, 6.85,’†’ª,¬’ª,¬’ª
12/26, 86.85, 7.85,¬’ª,¬’ª,¬’ª
12/27, 98.94, 8.85,¬’ª,¬’ª,¬’ª
12/28,111.49, 9.85,¬’ª,’·’ª,’·’ª
12/29,124.51,10.85,’·’ª,Žá’ª,Žá’ª
12/30,138.01,11.85,Žá’ª,’†’ª,’†’ª
12/31,151.90,12.85,’†’ª,’†’ª,’†’ª
