ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
3/26,297.24,24.79,¬’ª,’·’ª,Žá’ª
3/27,310.77,25.79,’·’ª,Žá’ª,’†’ª
3/28,324.36,26.79,Žá’ª,’†’ª,’†’ª
3/29,337.91,27.79,’†’ª,’†’ª,’†’ª
3/30,351.33,28.79,’†’ª,‘å’ª,‘å’ª
3/31,  4.50, 0.34,‘å’ª,‘å’ª,‘å’ª
4/1, 17.36, 1.34,‘å’ª,‘å’ª,‘å’ª
4/2, 29.86, 2.34,‘å’ª,‘å’ª,‘å’ª
4/3, 42.00, 3.34,’†’ª,’†’ª,’†’ª
4/4, 53.78, 4.34,’†’ª,’†’ª,’†’ª
4/5, 65.24, 5.34,’†’ª,’†’ª,’†’ª
4/6, 76.46, 6.34,’†’ª,¬’ª,¬’ª
4/7, 87.49, 7.34,¬’ª,¬’ª,¬’ª
4/8, 98.41, 8.34,¬’ª,¬’ª,¬’ª
4/9,109.31, 9.34,¬’ª,’·’ª,’·’ª
4/10,120.25,10.34,’·’ª,Žá’ª,Žá’ª
4/11,131.30,11.34,Žá’ª,Žá’ª,’†’ª
4/12,142.53,12.34,’†’ª,’†’ª,’†’ª
4/13,153.97,13.34,’†’ª,’†’ª,’†’ª
4/14,165.67,14.34,‘å’ª,’†’ª,‘å’ª
4/15,177.62,15.34,‘å’ª,‘å’ª,‘å’ª
4/16,189.85,16.34,‘å’ª,‘å’ª,‘å’ª
4/17,202.32,17.34,‘å’ª,‘å’ª,‘å’ª
4/18,215.01,18.34,’†’ª,‘å’ª,’†’ª
4/19,227.90,19.34,’†’ª,’†’ª,’†’ª
4/20,240.94,20.34,’†’ª,’†’ª,’†’ª
4/21,254.09,21.34,’†’ª,¬’ª,¬’ª
4/22,267.32,22.34,¬’ª,¬’ª,¬’ª
4/23,280.57,23.34,¬’ª,¬’ª,¬’ª
4/24,293.82,24.34,¬’ª,’·’ª,’·’ª
4/25,307.01,25.34,’·’ª,Žá’ª,’†’ª
4/26,320.10,26.34,Žá’ª,’†’ª,’†’ª
4/27,333.05,27.34,’†’ª,’†’ª,’†’ª
4/28,345.81,28.34,’†’ª,’†’ª,‘å’ª
4/29,358.33,29.34,‘å’ª,‘å’ª,‘å’ª
4/30, 10.59, 0.87,‘å’ª,‘å’ª,‘å’ª
5/1, 22.58, 1.87,‘å’ª,‘å’ª,‘å’ª
5/2, 34.29, 2.87,‘å’ª,‘å’ª,’†’ª
5/3, 45.74, 3.87,’†’ª,’†’ª,’†’ª
5/4, 56.97, 4.87,’†’ª,’†’ª,’†’ª
5/5, 68.02, 5.87,’†’ª,’†’ª,¬’ª
5/6, 78.97, 6.87,’†’ª,¬’ª,¬’ª
5/7, 89.89, 7.87,¬’ª,¬’ª,¬’ª
5/8,100.84, 8.87,¬’ª,¬’ª,¬’ª
5/9,111.92, 9.87,¬’ª,’·’ª,’·’ª
5/10,123.19,10.87,’·’ª,Žá’ª,Žá’ª
5/11,134.72,11.87,Žá’ª,’†’ª,’†’ª
5/12,146.56,12.87,’†’ª,’†’ª,’†’ª
5/13,158.75,13.87,’†’ª,’†’ª,’†’ª
5/14,171.30,14.87,‘å’ª,‘å’ª,‘å’ª
5/15,184.19,15.87,‘å’ª,‘å’ª,‘å’ª
5/16,197.35,16.87,‘å’ª,‘å’ª,‘å’ª
5/17,210.73,17.87,‘å’ª,‘å’ª,‘å’ª
5/18,224.22,18.87,’†’ª,’†’ª,’†’ª
5/19,237.73,19.87,’†’ª,’†’ª,’†’ª
5/20,251.18,20.87,’†’ª,’†’ª,¬’ª
5/21,264.51,21.87,’†’ª,¬’ª,¬’ª
5/22,277.66,22.87,¬’ª,¬’ª,¬’ª
5/23,290.61,23.87,¬’ª,’·’ª,’·’ª
5/24,303.36,24.87,¬’ª,Žá’ª,Žá’ª
5/25,315.90,25.87,’·’ª,’†’ª,’†’ª
5/26,328.25,26.87,Žá’ª,’†’ª,’†’ª
5/27,340.38,27.87,’†’ª,’†’ª,’†’ª
5/28,352.32,28.87,’†’ª,‘å’ª,‘å’ª
5/29,  4.05, 0.35,‘å’ª,‘å’ª,‘å’ª
5/30, 15.58, 1.35,‘å’ª,‘å’ª,‘å’ª
5/31, 26.92, 2.35,‘å’ª,‘å’ª,‘å’ª
6/1, 38.08, 3.35,’†’ª,’†’ª,’†’ª
6/2, 49.11, 4.35,’†’ª,’†’ª,’†’ª
6/3, 60.05, 5.35,’†’ª,’†’ª,’†’ª
6/4, 70.95, 6.35,’†’ª,’†’ª,¬’ª
6/5, 81.89, 7.35,¬’ª,¬’ª,¬’ª
6/6, 92.94, 8.35,¬’ª,¬’ª,¬’ª
6/7,104.19, 9.35,¬’ª,¬’ª,’·’ª
6/8,115.72,10.35,’·’ª,’·’ª,Žá’ª
6/9,127.60,11.35,Žá’ª,Žá’ª,’†’ª
6/10,139.90,12.35,’†’ª,’†’ª,’†’ª
6/11,152.63,13.35,’†’ª,’†’ª,’†’ª
6/12,165.79,14.35,‘å’ª,’†’ª,‘å’ª
6/13,179.32,15.35,‘å’ª,‘å’ª,‘å’ª
6/14,193.12,16.35,‘å’ª,‘å’ª,‘å’ª
6/15,207.06,17.35,‘å’ª,‘å’ª,‘å’ª
6/16,221.00,18.35,’†’ª,’†’ª,’†’ª
6/17,234.78,19.35,’†’ª,’†’ª,’†’ª
6/18,248.32,20.35,’†’ª,’†’ª,¬’ª
6/19,261.55,21.35,’†’ª,¬’ª,¬’ª
6/20,274.45,22.35,¬’ª,¬’ª,¬’ª
6/21,287.04,23.35,¬’ª,¬’ª,’·’ª
6/22,299.33,24.35,¬’ª,’·’ª,Žá’ª
6/23,311.37,25.35,’·’ª,Žá’ª,’†’ª
6/24,323.19,26.35,Žá’ª,’†’ª,’†’ª
6/25,334.82,27.35,’†’ª,’†’ª,’†’ª
6/26,346.28,28.35,’†’ª,’†’ª,‘å’ª
6/27,357.59,29.35,‘å’ª,‘å’ª,‘å’ª
6/28,  8.77, 0.79,‘å’ª,‘å’ª,‘å’ª
6/29, 19.84, 1.79,‘å’ª,‘å’ª,‘å’ª
6/30, 30.80, 2.79,‘å’ª,‘å’ª,‘å’ª
7/1, 41.70, 3.79,’†’ª,’†’ª,’†’ª
7/2, 52.58, 4.79,’†’ª,’†’ª,’†’ª
7/3, 63.50, 5.79,’†’ª,’†’ª,’†’ª
7/4, 74.53, 6.79,’†’ª,¬’ª,¬’ª
7/5, 85.74, 7.79,¬’ª,¬’ª,¬’ª
7/6, 97.22, 8.79,¬’ª,¬’ª,¬’ª
7/7,109.06, 9.79,¬’ª,’·’ª,’·’ª
7/8,121.32,10.79,’·’ª,Žá’ª,Žá’ª
7/9,134.07,11.79,Žá’ª,’†’ª,’†’ª
7/10,147.30,12.79,’†’ª,’†’ª,’†’ª
7/11,160.99,13.79,’†’ª,’†’ª,’†’ª
7/12,175.02,14.79,‘å’ª,‘å’ª,‘å’ª
7/13,189.26,15.79,‘å’ª,‘å’ª,‘å’ª
7/14,203.52,16.79,‘å’ª,‘å’ª,‘å’ª
7/15,217.63,17.79,‘å’ª,’†’ª,’†’ª
7/16,231.44,18.79,’†’ª,’†’ª,’†’ª
7/17,244.86,19.79,’†’ª,’†’ª,’†’ª
7/18,257.86,20.79,’†’ª,¬’ª,¬’ª
7/19,270.44,21.79,’†’ª,¬’ª,¬’ª
7/20,282.65,22.79,¬’ª,¬’ª,¬’ª
7/21,294.54,23.79,¬’ª,’·’ª,’·’ª
7/22,306.17,24.79,¬’ª,Žá’ª,Žá’ª
7/23,317.58,25.79,’·’ª,’†’ª,’†’ª
7/24,328.84,26.79,Žá’ª,’†’ª,’†’ª
7/25,339.97,27.79,’†’ª,’†’ª,’†’ª
7/26,351.00,28.79,’†’ª,‘å’ª,‘å’ª
7/27,  1.96, 0.18,‘å’ª,‘å’ª,‘å’ª
7/28, 12.87, 1.18,‘å’ª,‘å’ª,‘å’ª
7/29, 23.75, 2.18,‘å’ª,‘å’ª,‘å’ª
7/30, 34.64, 3.18,’†’ª,‘å’ª,’†’ª
7/31, 45.58, 4.18,’†’ª,’†’ª,’†’ª
8/1, 56.63, 5.18,’†’ª,’†’ª,’†’ª
8/2, 67.84, 6.18,’†’ª,’†’ª,¬’ª
8/3, 79.30, 7.18,¬’ª,¬’ª,¬’ª
8/4, 91.08, 8.18,¬’ª,¬’ª,¬’ª
8/5,103.26, 9.18,¬’ª,¬’ª,’·’ª
8/6,115.91,10.18,’·’ª,’·’ª,Žá’ª
8/7,129.04,11.18,Žá’ª,Žá’ª,’†’ª
8/8,142.65,12.18,’†’ª,’†’ª,’†’ª
8/9,156.65,13.18,’†’ª,’†’ª,’†’ª
8/10,170.93,14.18,‘å’ª,‘å’ª,‘å’ª
8/11,185.29,15.18,‘å’ª,‘å’ª,‘å’ª
8/12,199.56,16.18,‘å’ª,‘å’ª,‘å’ª
8/13,213.56,17.18,‘å’ª,‘å’ª,’†’ª
8/14,227.18,18.18,’†’ª,’†’ª,’†’ª
8/15,240.34,19.18,’†’ª,’†’ª,’†’ª
8/16,253.03,20.18,’†’ª,¬’ª,¬’ª
8/17,265.29,21.18,’†’ª,¬’ª,¬’ª
8/18,277.17,22.18,¬’ª,¬’ª,¬’ª
8/19,288.73,23.18,¬’ª,’·’ª,’·’ª
8/20,300.05,24.18,¬’ª,Žá’ª,Žá’ª
8/21,311.19,25.18,’·’ª,Žá’ª,’†’ª
8/22,322.20,26.18,Žá’ª,’†’ª,’†’ª
8/23,333.13,27.18,’†’ª,’†’ª,’†’ª
8/24,344.02,28.18,’†’ª,’†’ª,‘å’ª
8/25,354.91,29.18,‘å’ª,‘å’ª,‘å’ª
8/26,  5.81, 0.53,‘å’ª,‘å’ª,‘å’ª
8/27, 16.77, 1.53,‘å’ª,‘å’ª,‘å’ª
8/28, 27.80, 2.53,‘å’ª,‘å’ª,‘å’ª
8/29, 38.96, 3.53,’†’ª,’†’ª,’†’ª
8/30, 50.27, 4.53,’†’ª,’†’ª,’†’ª
8/31, 61.81, 5.53,’†’ª,’†’ª,’†’ª
9/1, 73.62, 6.53,’†’ª,¬’ª,¬’ª
9/2, 85.77, 7.53,¬’ª,¬’ª,¬’ª
9/3, 98.31, 8.53,¬’ª,¬’ª,¬’ª
9/4,111.27, 9.53,¬’ª,’·’ª,’·’ª
9/5,124.65,10.53,’·’ª,Žá’ª,Žá’ª
9/6,138.41,11.53,Žá’ª,’†’ª,’†’ª
9/7,152.45,12.53,’†’ª,’†’ª,’†’ª
9/8,166.63,13.53,’†’ª,’†’ª,‘å’ª
9/9,180.80,14.53,‘å’ª,‘å’ª,‘å’ª
9/10,194.79,15.53,‘å’ª,‘å’ª,‘å’ª
9/11,208.46,16.53,‘å’ª,‘å’ª,‘å’ª
9/12,221.72,17.53,‘å’ª,’†’ª,’†’ª
9/13,234.53,18.53,’†’ª,’†’ª,’†’ª
9/14,246.89,19.53,’†’ª,’†’ª,’†’ª
9/15,258.84,20.53,’†’ª,¬’ª,¬’ª
9/16,270.44,21.53,’†’ª,¬’ª,¬’ª
9/17,281.75,22.53,¬’ª,¬’ª,¬’ª
9/18,292.85,23.53,¬’ª,’·’ª,’·’ª
9/19,303.81,24.53,¬’ª,Žá’ª,Žá’ª
9/20,314.69,25.53,’·’ª,’†’ª,’†’ª
9/21,325.56,26.53,Žá’ª,’†’ª,’†’ª
9/22,336.46,27.53,’†’ª,’†’ª,’†’ª
9/23,347.43,28.53,’†’ª,’†’ª,‘å’ª
9/24,358.50,29.53,‘å’ª,‘å’ª,‘å’ª
9/25,  9.71, 0.87,‘å’ª,‘å’ª,‘å’ª
9/26, 21.07, 1.87,‘å’ª,‘å’ª,‘å’ª
9/27, 32.62, 2.87,‘å’ª,‘å’ª,’†’ª
9/28, 44.37, 3.87,’†’ª,’†’ª,’†’ª
9/29, 56.37, 4.87,’†’ª,’†’ª,’†’ª
9/30, 68.62, 5.87,’†’ª,’†’ª,¬’ª
10/1, 81.17, 6.87,’†’ª,¬’ª,¬’ª
10/2, 94.03, 7.87,¬’ª,¬’ª,¬’ª
10/3,107.18, 8.87,¬’ª,¬’ª,’·’ª
10/4,120.61, 9.87,¬’ª,Žá’ª,Žá’ª
10/5,134.26,10.87,’·’ª,’†’ª,’†’ª
10/6,148.05,11.87,Žá’ª,’†’ª,’†’ª
10/7,161.85,12.87,’†’ª,’†’ª,’†’ª
10/8,175.56,13.87,’†’ª,‘å’ª,‘å’ª
10/9,189.06,14.87,‘å’ª,‘å’ª,‘å’ª
10/10,202.24,15.87,‘å’ª,‘å’ª,‘å’ª
10/11,215.05,16.87,‘å’ª,‘å’ª,’†’ª
10/12,227.46,17.87,‘å’ª,’†’ª,’†’ª
10/13,239.48,18.87,’†’ª,’†’ª,’†’ª
10/14,251.13,19.87,’†’ª,’†’ª,¬’ª
10/15,262.48,20.87,’†’ª,¬’ª,¬’ª
10/16,273.59,21.87,’†’ª,¬’ª,¬’ª
10/17,284.54,22.87,¬’ª,¬’ª,’·’ª
10/18,295.40,23.87,¬’ª,’·’ª,Žá’ª
10/19,306.26,24.87,¬’ª,Žá’ª,Žá’ª
10/20,317.18,25.87,’·’ª,’†’ª,’†’ª
10/21,328.22,26.87,Žá’ª,’†’ª,’†’ª
10/22,339.42,27.87,’†’ª,’†’ª,’†’ª
10/23,350.83,28.87,’†’ª,‘å’ª,‘å’ª
10/24,  2.47, 0.21,‘å’ª,‘å’ª,‘å’ª
10/25, 14.35, 1.21,‘å’ª,‘å’ª,‘å’ª
10/26, 26.46, 2.21,‘å’ª,‘å’ª,‘å’ª
10/27, 38.81, 3.21,’†’ª,’†’ª,’†’ª
10/28, 51.36, 4.21,’†’ª,’†’ª,’†’ª
10/29, 64.11, 5.21,’†’ª,’†’ª,’†’ª
10/30, 77.04, 6.21,’†’ª,¬’ª,¬’ª
10/31, 90.11, 7.21,¬’ª,¬’ª,¬’ª
11/1,103.30, 8.21,¬’ª,¬’ª,’·’ª
11/2,116.58, 9.21,¬’ª,’·’ª,Žá’ª
11/3,129.91,10.21,’·’ª,Žá’ª,’†’ª
11/4,143.22,11.21,Žá’ª,’†’ª,’†’ª
11/5,156.47,12.21,’†’ª,’†’ª,’†’ª
11/6,169.57,13.21,’†’ª,‘å’ª,‘å’ª
11/7,182.46,14.21,‘å’ª,‘å’ª,‘å’ª
11/8,195.08,15.21,‘å’ª,‘å’ª,‘å’ª
11/9,207.39,16.21,‘å’ª,‘å’ª,‘å’ª
11/10,219.37,17.21,‘å’ª,’†’ª,’†’ª
11/11,231.02,18.21,’†’ª,’†’ª,’†’ª
11/12,242.39,19.21,’†’ª,’†’ª,’†’ª
11/13,253.51,20.21,’†’ª,¬’ª,¬’ª
11/14,264.45,21.21,’†’ª,¬’ª,¬’ª
11/15,275.30,22.21,¬’ª,¬’ª,¬’ª
11/16,286.14,23.21,¬’ª,¬’ª,’·’ª
11/17,297.05,24.21,¬’ª,’·’ª,Žá’ª
11/18,308.11,25.21,’·’ª,Žá’ª,’†’ª
11/19,319.40,26.21,Žá’ª,’†’ª,’†’ª
11/20,330.96,27.21,’†’ª,’†’ª,’†’ª
11/21,342.85,28.21,’†’ª,’†’ª,’†’ª
11/22,355.06,29.21,‘å’ª,‘å’ª,‘å’ª
11/23,  7.58, 0.60,‘å’ª,‘å’ª,‘å’ª
11/24, 20.38, 1.60,‘å’ª,‘å’ª,‘å’ª
11/25, 33.39, 2.60,‘å’ª,‘å’ª,’†’ª
11/26, 46.53, 3.60,’†’ª,’†’ª,’†’ª
11/27, 59.74, 4.60,’†’ª,’†’ª,’†’ª
11/28, 72.95, 5.60,’†’ª,¬’ª,¬’ª
11/29, 86.12, 6.60,’†’ª,¬’ª,¬’ª
11/30, 99.21, 7.60,¬’ª,¬’ª,¬’ª
12/1,112.20, 8.60,¬’ª,’·’ª,’·’ª
12/2,125.09, 9.60,¬’ª,Žá’ª,Žá’ª
12/3,137.86,10.60,’·’ª,’†’ª,’†’ª
12/4,150.49,11.60,Žá’ª,’†’ª,’†’ª
12/5,162.96,12.60,’†’ª,’†’ª,’†’ª
12/6,175.23,13.60,’†’ª,‘å’ª,‘å’ª
12/7,187.28,14.60,‘å’ª,‘å’ª,‘å’ª
12/8,199.08,15.60,‘å’ª,‘å’ª,‘å’ª
12/9,210.62,16.60,‘å’ª,‘å’ª,‘å’ª
12/10,221.92,17.60,‘å’ª,’†’ª,’†’ª
12/11,233.01,18.60,’†’ª,’†’ª,’†’ª
12/12,243.93,19.60,’†’ª,’†’ª,’†’ª
12/13,254.75,20.60,’†’ª,¬’ª,¬’ª
12/14,265.55,21.60,’†’ª,¬’ª,¬’ª
12/15,276.42,22.60,¬’ª,¬’ª,¬’ª
12/16,287.45,23.60,¬’ª,¬’ª,’·’ª
12/17,298.73,24.60,¬’ª,’·’ª,Žá’ª
12/18,310.34,25.60,’·’ª,Žá’ª,’†’ª
12/19,322.33,26.60,Žá’ª,’†’ª,’†’ª
12/20,334.75,27.60,’†’ª,’†’ª,’†’ª
12/21,347.58,28.60,’†’ª,’†’ª,‘å’ª
12/22,  0.78, 0.06,‘å’ª,‘å’ª,‘å’ª
12/23, 14.25, 1.06,‘å’ª,‘å’ª,‘å’ª
12/24, 27.88, 2.06,‘å’ª,‘å’ª,‘å’ª
12/25, 41.53, 3.06,’†’ª,’†’ª,’†’ª
12/26, 55.08, 4.06,’†’ª,’†’ª,’†’ª
12/27, 68.47, 5.06,’†’ª,’†’ª,¬’ª
12/28, 81.62, 6.06,’†’ª,¬’ª,¬’ª
12/29, 94.53, 7.06,¬’ª,¬’ª,¬’ª
12/30,107.20, 8.06,¬’ª,¬’ª,’·’ª
12/31,119.66, 9.06,¬’ª,’·’ª,Žá’ª
