ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
2/9,195.83,16.81,‘å’ª,‘å’ª,‘å’ª
2/10,209.11,17.81,‘å’ª,‘å’ª,‘å’ª
2/11,222.48,18.81,’†’ª,’†’ª,’†’ª
2/12,235.86,19.81,’†’ª,’†’ª,’†’ª
2/13,249.16,20.81,’†’ª,’†’ª,¬’ª
2/14,262.34,21.81,’†’ª,¬’ª,¬’ª
2/15,275.38,22.81,¬’ª,¬’ª,¬’ª
2/16,288.26,23.81,¬’ª,’·’ª,’·’ª
2/17,300.99,24.81,¬’ª,Žá’ª,Žá’ª
2/18,313.57,25.81,’·’ª,’†’ª,’†’ª
2/19,325.99,26.81,Žá’ª,’†’ª,’†’ª
2/20,338.24,27.81,’†’ª,’†’ª,’†’ª
2/21,350.31,28.81,’†’ª,‘å’ª,‘å’ª
2/22,  2.17, 0.18,‘å’ª,‘å’ª,‘å’ª
2/23, 13.80, 1.18,‘å’ª,‘å’ª,‘å’ª
2/24, 25.20, 2.18,‘å’ª,‘å’ª,‘å’ª
2/25, 36.39, 3.18,’†’ª,’†’ª,’†’ª
2/26, 47.39, 4.18,’†’ª,’†’ª,’†’ª
2/27, 58.25, 5.18,’†’ª,’†’ª,’†’ª
2/28, 69.05, 6.18,’†’ª,’†’ª,¬’ª
2/29, 79.85, 7.18,¬’ª,¬’ª,¬’ª
3/1, 90.75, 8.18,¬’ª,¬’ª,¬’ª
3/2,101.84, 9.18,¬’ª,¬’ª,¬’ª
3/3,113.22,10.18,’·’ª,’·’ª,’·’ª
3/4,124.96,11.18,Žá’ª,Žá’ª,Žá’ª
3/5,137.12,12.18,’†’ª,’†’ª,’†’ª
3/6,149.74,13.18,’†’ª,’†’ª,’†’ª
3/7,162.79,14.18,‘å’ª,’†’ª,’†’ª
3/8,176.22,15.18,‘å’ª,‘å’ª,‘å’ª
3/9,189.92,16.18,‘å’ª,‘å’ª,‘å’ª
3/10,203.76,17.18,‘å’ª,‘å’ª,‘å’ª
3/11,217.58,18.18,’†’ª,’†’ª,’†’ª
3/12,231.27,19.18,’†’ª,’†’ª,’†’ª
3/13,244.74,20.18,’†’ª,’†’ª,’†’ª
3/14,257.94,21.18,’†’ª,¬’ª,¬’ª
3/15,270.84,22.18,¬’ª,¬’ª,¬’ª
3/16,283.47,23.18,¬’ª,¬’ª,’·’ª
3/17,295.83,24.18,¬’ª,’·’ª,Žá’ª
3/18,307.97,25.18,’·’ª,Žá’ª,’†’ª
3/19,319.89,26.18,Žá’ª,’†’ª,’†’ª
3/20,331.63,27.18,’†’ª,’†’ª,’†’ª
3/21,343.18,28.18,’†’ª,’†’ª,‘å’ª
3/22,354.55,29.18,‘å’ª,‘å’ª,‘å’ª
3/23,  5.76, 0.52,‘å’ª,‘å’ª,‘å’ª
3/24, 16.82, 1.52,‘å’ª,‘å’ª,‘å’ª
3/25, 27.74, 2.52,‘å’ª,‘å’ª,‘å’ª
3/26, 38.57, 3.52,’†’ª,’†’ª,’†’ª
3/27, 49.36, 4.52,’†’ª,’†’ª,’†’ª
3/28, 60.17, 5.52,’†’ª,’†’ª,’†’ª
3/29, 71.07, 6.52,’†’ª,’†’ª,¬’ª
3/30, 82.15, 7.52,¬’ª,¬’ª,¬’ª
3/31, 93.50, 8.52,¬’ª,¬’ª,¬’ª
4/1,105.19, 9.52,¬’ª,¬’ª,’·’ª
4/2,117.32,10.52,’·’ª,’·’ª,Žá’ª
4/3,129.91,11.52,Žá’ª,Žá’ª,’†’ª
4/4,143.00,12.52,’†’ª,’†’ª,’†’ª
4/5,156.53,13.52,’†’ª,’†’ª,’†’ª
4/6,170.42,14.52,‘å’ª,‘å’ª,‘å’ª
4/7,184.54,15.52,‘å’ª,‘å’ª,‘å’ª
4/8,198.70,16.52,‘å’ª,‘å’ª,‘å’ª
4/9,212.77,17.52,‘å’ª,‘å’ª,’†’ª
4/10,226.59,18.52,’†’ª,’†’ª,’†’ª
4/11,240.08,19.52,’†’ª,’†’ª,’†’ª
4/12,253.20,20.52,’†’ª,¬’ª,¬’ª
4/13,265.93,21.52,’†’ª,¬’ª,¬’ª
4/14,278.29,22.52,¬’ª,¬’ª,¬’ª
4/15,290.33,23.52,¬’ª,’·’ª,’·’ª
4/16,302.09,24.52,¬’ª,Žá’ª,Žá’ª
4/17,313.61,25.52,’·’ª,’†’ª,’†’ª
4/18,324.93,26.52,Žá’ª,’†’ª,’†’ª
4/19,336.09,27.52,’†’ª,’†’ª,’†’ª
4/20,347.12,28.52,’†’ª,’†’ª,‘å’ª
4/21,358.05,29.52,‘å’ª,‘å’ª,‘å’ª
4/22,  8.90, 0.82,‘å’ª,‘å’ª,‘å’ª
4/23, 19.72, 1.82,‘å’ª,‘å’ª,‘å’ª
4/24, 30.53, 2.82,‘å’ª,‘å’ª,‘å’ª
4/25, 41.39, 3.82,’†’ª,’†’ª,’†’ª
4/26, 52.36, 4.82,’†’ª,’†’ª,’†’ª
4/27, 63.49, 5.82,’†’ª,’†’ª,’†’ª
4/28, 74.86, 6.82,’†’ª,¬’ª,¬’ª
4/29, 86.54, 7.82,¬’ª,¬’ª,¬’ª
4/30, 98.61, 8.82,¬’ª,¬’ª,¬’ª
5/1,111.10, 9.82,¬’ª,’·’ª,’·’ª
5/2,124.07,10.82,’·’ª,Žá’ª,Žá’ª
5/3,137.48,11.82,Žá’ª,’†’ª,’†’ª
5/4,151.29,12.82,’†’ª,’†’ª,’†’ª
5/5,165.40,13.82,’†’ª,’†’ª,‘å’ª
5/6,179.65,14.82,‘å’ª,‘å’ª,‘å’ª
5/7,193.89,15.82,‘å’ª,‘å’ª,‘å’ª
5/8,207.95,16.82,‘å’ª,‘å’ª,‘å’ª
5/9,221.71,17.82,‘å’ª,’†’ª,’†’ª
5/10,235.08,18.82,’†’ª,’†’ª,’†’ª
5/11,248.01,19.82,’†’ª,’†’ª,¬’ª
5/12,260.51,20.82,’†’ª,¬’ª,¬’ª
5/13,272.60,21.82,’†’ª,¬’ª,¬’ª
5/14,284.34,22.82,¬’ª,¬’ª,’·’ª
5/15,295.78,23.82,¬’ª,’·’ª,Žá’ª
5/16,306.99,24.82,¬’ª,Žá’ª,Žá’ª
5/17,318.02,25.82,’·’ª,’†’ª,’†’ª
5/18,328.94,26.82,Žá’ª,’†’ª,’†’ª
5/19,339.79,27.82,’†’ª,’†’ª,’†’ª
5/20,350.61,28.82,’†’ª,‘å’ª,‘å’ª
5/21,  1.46, 0.13,‘å’ª,‘å’ª,‘å’ª
5/22, 12.35, 1.13,‘å’ª,‘å’ª,‘å’ª
5/23, 23.33, 2.13,‘å’ª,‘å’ª,‘å’ª
5/24, 34.45, 3.13,’†’ª,‘å’ª,’†’ª
5/25, 45.74, 4.13,’†’ª,’†’ª,’†’ª
5/26, 57.24, 5.13,’†’ª,’†’ª,’†’ª
5/27, 69.01, 6.13,’†’ª,’†’ª,¬’ª
5/28, 81.09, 7.13,¬’ª,¬’ª,¬’ª
5/29, 93.53, 8.13,¬’ª,¬’ª,¬’ª
5/30,106.34, 9.13,¬’ª,¬’ª,’·’ª
5/31,119.55,10.13,’·’ª,’·’ª,Žá’ª
6/1,133.12,11.13,Žá’ª,’†’ª,’†’ª
6/2,146.99,12.13,’†’ª,’†’ª,’†’ª
6/3,161.05,13.13,’†’ª,’†’ª,’†’ª
6/4,175.19,14.13,‘å’ª,‘å’ª,‘å’ª
6/5,189.24,15.13,‘å’ª,‘å’ª,‘å’ª
6/6,203.07,16.13,‘å’ª,‘å’ª,‘å’ª
6/7,216.57,17.13,‘å’ª,’†’ª,’†’ª
6/8,229.66,18.13,’†’ª,’†’ª,’†’ª
6/9,242.30,19.13,’†’ª,’†’ª,’†’ª
6/10,254.50,20.13,’†’ª,¬’ª,¬’ª
6/11,266.30,21.13,’†’ª,¬’ª,¬’ª
6/12,277.75,22.13,¬’ª,¬’ª,¬’ª
6/13,288.94,23.13,¬’ª,’·’ª,’·’ª
6/14,299.94,24.13,¬’ª,’·’ª,Žá’ª
6/15,310.81,25.13,’·’ª,Žá’ª,’†’ª
6/16,321.64,26.13,Žá’ª,’†’ª,’†’ª
6/17,332.48,27.13,’†’ª,’†’ª,’†’ª
6/18,343.39,28.13,’†’ª,’†’ª,‘å’ª
6/19,354.42,29.13,‘å’ª,‘å’ª,‘å’ª
6/20,  5.59, 0.50,‘å’ª,‘å’ª,‘å’ª
6/21, 16.94, 1.50,‘å’ª,‘å’ª,‘å’ª
6/22, 28.48, 2.50,‘å’ª,‘å’ª,‘å’ª
6/23, 40.24, 3.50,’†’ª,’†’ª,’†’ª
6/24, 52.23, 4.50,’†’ª,’†’ª,’†’ª
6/25, 64.46, 5.50,’†’ª,’†’ª,’†’ª
6/26, 76.96, 6.50,’†’ª,¬’ª,¬’ª
6/27, 89.73, 7.50,¬’ª,¬’ª,¬’ª
6/28,102.77, 8.50,¬’ª,¬’ª,¬’ª
6/29,116.08, 9.50,¬’ª,’·’ª,Žá’ª
6/30,129.62,10.50,’·’ª,Žá’ª,’†’ª
7/1,143.34,11.50,Žá’ª,’†’ª,’†’ª
7/2,157.15,12.50,’†’ª,’†’ª,’†’ª
7/3,170.95,13.50,’†’ª,‘å’ª,‘å’ª
7/4,184.61,14.50,‘å’ª,‘å’ª,‘å’ª
7/5,198.02,15.50,‘å’ª,‘å’ª,‘å’ª
7/6,211.09,16.50,‘å’ª,‘å’ª,’†’ª
7/7,223.76,17.50,‘å’ª,’†’ª,’†’ª
7/8,236.01,18.50,’†’ª,’†’ª,’†’ª
7/9,247.86,19.50,’†’ª,’†’ª,¬’ª
7/10,259.35,20.50,’†’ª,¬’ª,¬’ª
7/11,270.56,21.50,’†’ª,¬’ª,¬’ª
7/12,281.55,22.50,¬’ª,¬’ª,¬’ª
7/13,292.43,23.50,¬’ª,’·’ª,’·’ª
7/14,303.27,24.50,¬’ª,Žá’ª,Žá’ª
7/15,314.15,25.50,’·’ª,’†’ª,’†’ª
7/16,325.15,26.50,Žá’ª,’†’ª,’†’ª
7/17,336.32,27.50,’†’ª,’†’ª,’†’ª
7/18,347.70,28.50,’†’ª,’†’ª,‘å’ª
7/19,359.31,29.50,‘å’ª,‘å’ª,‘å’ª
7/20, 11.18, 0.94,‘å’ª,‘å’ª,‘å’ª
7/21, 23.29, 1.94,‘å’ª,‘å’ª,‘å’ª
7/22, 35.62, 2.94,‘å’ª,‘å’ª,’†’ª
7/23, 48.15, 3.94,’†’ª,’†’ª,’†’ª
7/24, 60.87, 4.94,’†’ª,’†’ª,’†’ª
7/25, 73.74, 5.94,’†’ª,¬’ª,¬’ª
7/26, 86.76, 6.94,’†’ª,¬’ª,¬’ª
7/27, 99.91, 7.94,¬’ª,¬’ª,¬’ª
7/28,113.18, 8.94,¬’ª,’·’ª,’·’ª
7/29,126.54, 9.94,¬’ª,Žá’ª,Žá’ª
7/30,139.95,10.94,’·’ª,’†’ª,’†’ª
7/31,153.34,11.94,Žá’ª,’†’ª,’†’ª
8/1,166.64,12.94,’†’ª,’†’ª,‘å’ª
8/2,179.75,13.94,’†’ª,‘å’ª,‘å’ª
8/3,192.61,14.94,‘å’ª,‘å’ª,‘å’ª
8/4,205.13,15.94,‘å’ª,‘å’ª,‘å’ª
8/5,217.30,16.94,‘å’ª,’†’ª,’†’ª
8/6,229.11,17.94,‘å’ª,’†’ª,’†’ª
8/7,240.59,18.94,’†’ª,’†’ª,’†’ª
8/8,251.79,19.94,’†’ª,’†’ª,¬’ª
8/9,262.78,20.94,’†’ª,¬’ª,¬’ª
8/10,273.66,21.94,’†’ª,¬’ª,¬’ª
8/11,284.50,22.94,¬’ª,¬’ª,’·’ª
8/12,295.41,23.94,¬’ª,’·’ª,Žá’ª
8/13,306.46,24.94,¬’ª,Žá’ª,Žá’ª
8/14,317.74,25.94,’·’ª,’†’ª,’†’ª
8/15,329.29,26.94,Žá’ª,’†’ª,’†’ª
8/16,341.15,27.94,’†’ª,’†’ª,’†’ª
8/17,353.32,28.94,’†’ª,‘å’ª,‘å’ª
8/18,  5.80, 0.46,‘å’ª,‘å’ª,‘å’ª
8/19, 18.54, 1.46,‘å’ª,‘å’ª,‘å’ª
8/20, 31.47, 2.46,‘å’ª,‘å’ª,’†’ª
8/21, 44.54, 3.46,’†’ª,’†’ª,’†’ª
8/22, 57.68, 4.46,’†’ª,’†’ª,’†’ª
8/23, 70.86, 5.46,’†’ª,’†’ª,¬’ª
8/24, 84.03, 6.46,’†’ª,¬’ª,¬’ª
8/25, 97.18, 7.46,¬’ª,¬’ª,¬’ª
8/26,110.29, 8.46,¬’ª,’·’ª,’·’ª
8/27,123.35, 9.46,¬’ª,Žá’ª,Žá’ª
8/28,136.33,10.46,’·’ª,’†’ª,’†’ª
8/29,149.19,11.46,Žá’ª,’†’ª,’†’ª
8/30,161.89,12.46,’†’ª,’†’ª,’†’ª
8/31,174.38,13.46,’†’ª,‘å’ª,‘å’ª
9/1,186.61,14.46,‘å’ª,‘å’ª,‘å’ª
9/2,198.55,15.46,‘å’ª,‘å’ª,‘å’ª
9/3,210.21,16.46,‘å’ª,‘å’ª,‘å’ª
9/4,221.58,17.46,‘å’ª,’†’ª,’†’ª
9/5,232.72,18.46,’†’ª,’†’ª,’†’ª
9/6,243.68,19.46,’†’ª,’†’ª,’†’ª
9/7,254.53,20.46,’†’ª,¬’ª,¬’ª
9/8,265.36,21.46,’†’ª,¬’ª,¬’ª
9/9,276.26,22.46,¬’ª,¬’ª,¬’ª
9/10,287.31,23.46,¬’ª,¬’ª,’·’ª
9/11,298.62,24.46,¬’ª,’·’ª,Žá’ª
9/12,310.24,25.46,’·’ª,Žá’ª,’†’ª
9/13,322.23,26.46,Žá’ª,’†’ª,’†’ª
9/14,334.61,27.46,’†’ª,’†’ª,’†’ª
9/15,347.36,28.46,’†’ª,’†’ª,‘å’ª
9/16,  0.45, 0.03,‘å’ª,‘å’ª,‘å’ª
9/17, 13.79, 1.03,‘å’ª,‘å’ª,‘å’ª
9/18, 27.28, 2.03,‘å’ª,‘å’ª,‘å’ª
9/19, 40.81, 3.03,’†’ª,’†’ª,’†’ª
9/20, 54.30, 4.03,’†’ª,’†’ª,’†’ª
9/21, 67.68, 5.03,’†’ª,’†’ª,¬’ª
9/22, 80.91, 6.03,’†’ª,¬’ª,¬’ª
9/23, 93.96, 7.03,¬’ª,¬’ª,¬’ª
9/24,106.82, 8.03,¬’ª,¬’ª,’·’ª
9/25,119.50, 9.03,¬’ª,’·’ª,Žá’ª
9/26,131.99,10.03,’·’ª,Žá’ª,’†’ª
9/27,144.27,11.03,Žá’ª,’†’ª,’†’ª
9/28,156.35,12.03,’†’ª,’†’ª,’†’ª
9/29,168.21,13.03,’†’ª,‘å’ª,‘å’ª
9/30,179.85,14.03,‘å’ª,‘å’ª,‘å’ª
10/1,191.27,15.03,‘å’ª,‘å’ª,‘å’ª
10/2,202.47,16.03,‘å’ª,‘å’ª,‘å’ª
10/3,213.50,17.03,‘å’ª,‘å’ª,’†’ª
10/4,224.39,18.03,’†’ª,’†’ª,’†’ª
10/5,235.20,19.03,’†’ª,’†’ª,’†’ª
10/6,245.99,20.03,’†’ª,’†’ª,’†’ª
10/7,256.86,21.03,’†’ª,¬’ª,¬’ª
10/8,267.88,22.03,¬’ª,¬’ª,¬’ª
10/9,279.15,23.03,¬’ª,¬’ª,¬’ª
10/10,290.73,24.03,¬’ª,’·’ª,’·’ª
10/11,302.70,25.03,’·’ª,Žá’ª,Žá’ª
10/12,315.10,26.03,Žá’ª,’†’ª,’†’ª
10/13,327.95,27.03,’†’ª,’†’ª,’†’ª
10/14,341.21,28.03,’†’ª,’†’ª,’†’ª
10/15,354.81,29.03,‘å’ª,‘å’ª,‘å’ª
10/16,  8.64, 0.62,‘å’ª,‘å’ª,‘å’ª
10/17, 22.56, 1.62,‘å’ª,‘å’ª,‘å’ª
10/18, 36.44, 2.62,‘å’ª,’†’ª,’†’ª
10/19, 50.17, 3.62,’†’ª,’†’ª,’†’ª
10/20, 63.66, 4.62,’†’ª,’†’ª,’†’ª
10/21, 76.85, 5.62,’†’ª,¬’ª,¬’ª
10/22, 89.72, 6.62,’†’ª,¬’ª,¬’ª
10/23,102.27, 7.62,¬’ª,¬’ª,¬’ª
10/24,114.53, 8.62,¬’ª,’·’ª,’·’ª
10/25,126.52, 9.62,¬’ª,Žá’ª,Žá’ª
10/26,138.26,10.62,’·’ª,’†’ª,’†’ª
10/27,149.78,11.62,Žá’ª,’†’ª,’†’ª
10/28,161.11,12.62,’†’ª,’†’ª,’†’ª
10/29,172.27,13.62,’†’ª,‘å’ª,‘å’ª
10/30,183.28,14.62,‘å’ª,‘å’ª,‘å’ª
10/31,194.18,15.62,‘å’ª,‘å’ª,‘å’ª
11/1,205.00,16.62,‘å’ª,‘å’ª,‘å’ª
11/2,215.78,17.62,‘å’ª,‘å’ª,’†’ª
11/3,226.58,18.62,’†’ª,’†’ª,’†’ª
11/4,237.44,19.62,’†’ª,’†’ª,’†’ª
11/5,248.45,20.62,’†’ª,’†’ª,¬’ª
11/6,259.66,21.62,’†’ª,¬’ª,¬’ª
11/7,271.17,22.62,¬’ª,¬’ª,¬’ª
11/8,283.03,23.62,¬’ª,¬’ª,’·’ª
11/9,295.30,24.62,¬’ª,’·’ª,Žá’ª
11/10,308.03,25.62,’·’ª,Žá’ª,’†’ª
11/11,321.22,26.62,Žá’ª,’†’ª,’†’ª
11/12,334.81,27.62,’†’ª,’†’ª,’†’ª
11/13,348.74,28.62,’†’ª,‘å’ª,‘å’ª
11/14,  2.87, 0.20,‘å’ª,‘å’ª,‘å’ª
11/15, 17.05, 1.20,‘å’ª,‘å’ª,‘å’ª
11/16, 31.12, 2.20,‘å’ª,‘å’ª,’†’ª
11/17, 44.93, 3.20,’†’ª,’†’ª,’†’ª
11/18, 58.40, 4.20,’†’ª,’†’ª,’†’ª
11/19, 71.45, 5.20,’†’ª,’†’ª,¬’ª
11/20, 84.08, 6.20,’†’ª,¬’ª,¬’ª
11/21, 96.31, 7.20,¬’ª,¬’ª,¬’ª
11/22,108.16, 8.20,¬’ª,’·’ª,’·’ª
11/23,119.71, 9.20,¬’ª,’·’ª,Žá’ª
11/24,131.00,10.20,’·’ª,Žá’ª,’†’ª
11/25,142.10,11.20,Žá’ª,’†’ª,’†’ª
11/26,153.05,12.20,’†’ª,’†’ª,’†’ª
11/27,163.91,13.20,’†’ª,’†’ª,‘å’ª
11/28,174.71,14.20,‘å’ª,‘å’ª,‘å’ª
11/29,185.50,15.20,‘å’ª,‘å’ª,‘å’ª
11/30,196.30,16.20,‘å’ª,‘å’ª,‘å’ª
12/1,207.16,17.20,‘å’ª,‘å’ª,‘å’ª
12/2,218.10,18.20,’†’ª,’†’ª,’†’ª
12/3,229.18,19.20,’†’ª,’†’ª,’†’ª
12/4,240.44,20.20,’†’ª,’†’ª,’†’ª
12/5,251.93,21.20,’†’ª,’†’ª,¬’ª
12/6,263.72,22.20,¬’ª,¬’ª,¬’ª
12/7,275.85,23.20,¬’ª,¬’ª,¬’ª
12/8,288.36,24.20,¬’ª,’·’ª,’·’ª
12/9,301.30,25.20,’·’ª,Žá’ª,Žá’ª
12/10,314.66,26.20,Žá’ª,’†’ª,’†’ª
12/11,328.40,27.20,’†’ª,’†’ª,’†’ª
12/12,342.43,28.20,’†’ª,’†’ª,’†’ª
12/13,356.63,29.20,‘å’ª,‘å’ª,‘å’ª
12/14, 10.82, 0.76,‘å’ª,‘å’ª,‘å’ª
12/15, 24.84, 1.76,‘å’ª,‘å’ª,‘å’ª
12/16, 38.55, 2.76,‘å’ª,’†’ª,’†’ª
12/17, 51.83, 3.76,’†’ª,’†’ª,’†’ª
12/18, 64.65, 4.76,’†’ª,’†’ª,’†’ª
12/19, 76.98, 5.76,’†’ª,¬’ª,¬’ª
12/20, 88.87, 6.76,’†’ª,¬’ª,¬’ª
12/21,100.39, 7.76,¬’ª,¬’ª,¬’ª
12/22,111.60, 8.76,¬’ª,’·’ª,’·’ª
12/23,122.58, 9.76,¬’ª,Žá’ª,Žá’ª
12/24,133.43,10.76,’·’ª,’†’ª,’†’ª
12/25,144.20,11.76,Žá’ª,’†’ª,’†’ª
12/26,154.96,12.76,’†’ª,’†’ª,’†’ª
12/27,165.77,13.76,’†’ª,’†’ª,‘å’ª
12/28,176.65,14.76,‘å’ª,‘å’ª,‘å’ª
12/29,187.64,15.76,‘å’ª,‘å’ª,‘å’ª
12/30,198.76,16.76,‘å’ª,‘å’ª,‘å’ª
12/31,210.03,17.76,‘å’ª,‘å’ª,‘å’ª
