ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
6/28,321.33,26.25,Žá’ª,’†’ª,’†’ª
6/29,332.92,27.25,’†’ª,’†’ª,’†’ª
6/30,344.79,28.25,’†’ª,’†’ª,‘å’ª
7/1,356.96,29.25,‘å’ª,‘å’ª,‘å’ª
7/2,  9.43, 0.75,‘å’ª,‘å’ª,‘å’ª
7/3, 22.16, 1.75,‘å’ª,‘å’ª,‘å’ª
7/4, 35.11, 2.75,‘å’ª,‘å’ª,’†’ª
7/5, 48.24, 3.75,’†’ª,’†’ª,’†’ª
7/6, 61.48, 4.75,’†’ª,’†’ª,’†’ª
7/7, 74.77, 5.75,’†’ª,¬’ª,¬’ª
7/8, 88.07, 6.75,’†’ª,¬’ª,¬’ª
7/9,101.32, 7.75,¬’ª,¬’ª,¬’ª
7/10,114.49, 8.75,¬’ª,’·’ª,’·’ª
7/11,127.56, 9.75,¬’ª,Žá’ª,’†’ª
7/12,140.48,10.75,’·’ª,’†’ª,’†’ª
7/13,153.24,11.75,Žá’ª,’†’ª,’†’ª
7/14,165.80,12.75,’†’ª,’†’ª,‘å’ª
7/15,178.14,13.75,’†’ª,‘å’ª,‘å’ª
7/16,190.24,14.75,‘å’ª,‘å’ª,‘å’ª
7/17,202.08,15.75,‘å’ª,‘å’ª,‘å’ª
7/18,213.67,16.75,‘å’ª,‘å’ª,’†’ª
7/19,225.04,17.75,‘å’ª,’†’ª,’†’ª
7/20,236.20,18.75,’†’ª,’†’ª,’†’ª
7/21,247.22,19.75,’†’ª,’†’ª,¬’ª
7/22,258.15,20.75,’†’ª,¬’ª,¬’ª
7/23,269.07,21.75,’†’ª,¬’ª,¬’ª
7/24,280.06,22.75,¬’ª,¬’ª,¬’ª
7/25,291.20,23.75,¬’ª,’·’ª,’·’ª
7/26,302.57,24.75,¬’ª,Žá’ª,Žá’ª
7/27,314.24,25.75,’·’ª,’†’ª,’†’ª
7/28,326.26,26.75,Žá’ª,’†’ª,’†’ª
7/29,338.67,27.75,’†’ª,’†’ª,’†’ª
7/30,351.46,28.75,’†’ª,‘å’ª,‘å’ª
7/31,  4.60, 0.35,‘å’ª,‘å’ª,‘å’ª
8/1, 18.01, 1.35,‘å’ª,‘å’ª,‘å’ª
8/2, 31.59, 2.35,‘å’ª,‘å’ª,’†’ª
8/3, 45.23, 3.35,’†’ª,’†’ª,’†’ª
8/4, 58.83, 4.35,’†’ª,’†’ª,’†’ª
8/5, 72.29, 5.35,’†’ª,¬’ª,¬’ª
8/6, 85.55, 6.35,’†’ª,¬’ª,¬’ª
8/7, 98.59, 7.35,¬’ª,¬’ª,¬’ª
8/8,111.40, 8.35,¬’ª,’·’ª,’·’ª
8/9,123.98, 9.35,¬’ª,Žá’ª,Žá’ª
8/10,136.35,10.35,’·’ª,’†’ª,’†’ª
8/11,148.51,11.35,Žá’ª,’†’ª,’†’ª
8/12,160.49,12.35,’†’ª,’†’ª,’†’ª
8/13,172.27,13.35,’†’ª,‘å’ª,‘å’ª
8/14,183.86,14.35,‘å’ª,‘å’ª,‘å’ª
8/15,195.28,15.35,‘å’ª,‘å’ª,‘å’ª
8/16,206.51,16.35,‘å’ª,‘å’ª,‘å’ª
8/17,217.59,17.35,‘å’ª,’†’ª,’†’ª
8/18,228.56,18.35,’†’ª,’†’ª,’†’ª
8/19,239.45,19.35,’†’ª,’†’ª,’†’ª
8/20,250.33,20.35,’†’ª,’†’ª,¬’ª
8/21,261.28,21.35,’†’ª,¬’ª,¬’ª
8/22,272.37,22.35,¬’ª,¬’ª,¬’ª
8/23,283.70,23.35,¬’ª,¬’ª,’·’ª
8/24,295.35,24.35,¬’ª,’·’ª,Žá’ª
8/25,307.39,25.35,’·’ª,Žá’ª,’†’ª
8/26,319.87,26.35,Žá’ª,’†’ª,’†’ª
8/27,332.83,27.35,’†’ª,’†’ª,’†’ª
8/28,346.22,28.35,’†’ª,’†’ª,‘å’ª
8/29,359.96,29.35,‘å’ª,‘å’ª,‘å’ª
8/30, 13.93, 1.00,‘å’ª,‘å’ª,‘å’ª
8/31, 27.98, 2.00,‘å’ª,‘å’ª,‘å’ª
9/1, 41.93, 3.00,‘å’ª,’†’ª,’†’ª
9/2, 55.67, 4.00,’†’ª,’†’ª,’†’ª
9/3, 69.10, 5.00,’†’ª,’†’ª,¬’ª
9/4, 82.19, 6.00,’†’ª,¬’ª,¬’ª
9/5, 94.92, 7.00,’†’ª,¬’ª,¬’ª
9/6,107.32, 8.00,¬’ª,¬’ª,’·’ª
9/7,119.44, 9.00,¬’ª,’·’ª,Žá’ª
9/8,131.31,10.00,¬’ª,Žá’ª,’†’ª
9/9,142.98,11.00,’·’ª,’†’ª,’†’ª
9/10,154.47,12.00,Žá’ª,’†’ª,’†’ª
9/11,165.81,13.00,’†’ª,’†’ª,‘å’ª
9/12,177.01,14.00,’†’ª,‘å’ª,‘å’ª
9/13,188.09,15.00,‘å’ª,‘å’ª,‘å’ª
9/14,199.07,16.00,‘å’ª,‘å’ª,‘å’ª
9/15,209.97,17.00,‘å’ª,‘å’ª,‘å’ª
9/16,220.82,18.00,‘å’ª,’†’ª,’†’ª
9/17,231.67,19.00,’†’ª,’†’ª,’†’ª
9/18,242.59,20.00,’†’ª,’†’ª,’†’ª
9/19,253.64,21.00,’†’ª,¬’ª,¬’ª
9/20,264.91,22.00,’†’ª,¬’ª,¬’ª
9/21,276.48,23.00,¬’ª,¬’ª,¬’ª
9/22,288.44,24.00,¬’ª,’·’ª,’·’ª
9/23,300.86,25.00,¬’ª,Žá’ª,Žá’ª
9/24,313.77,26.00,’·’ª,’†’ª,’†’ª
9/25,327.18,27.00,Žá’ª,’†’ª,’†’ª
9/26,341.01,28.00,’†’ª,’†’ª,’†’ª
9/27,355.16,29.00,’†’ª,‘å’ª,‘å’ª
9/28,  9.44, 0.66,‘å’ª,‘å’ª,‘å’ª
9/29, 23.68, 1.66,‘å’ª,‘å’ª,‘å’ª
9/30, 37.70, 2.66,‘å’ª,’†’ª,’†’ª
10/1, 51.38, 3.66,’†’ª,’†’ª,’†’ª
10/2, 64.64, 4.66,’†’ª,’†’ª,’†’ª
10/3, 77.46, 5.66,’†’ª,¬’ª,¬’ª
10/4, 89.87, 6.66,’†’ª,¬’ª,¬’ª
10/5,101.91, 7.66,¬’ª,¬’ª,¬’ª
10/6,113.64, 8.66,¬’ª,’·’ª,’·’ª
10/7,125.12, 9.66,¬’ª,Žá’ª,Žá’ª
10/8,136.41,10.66,’·’ª,’†’ª,’†’ª
10/9,147.55,11.66,Žá’ª,’†’ª,’†’ª
10/10,158.58,12.66,’†’ª,’†’ª,’†’ª
10/11,169.52,13.66,’†’ª,‘å’ª,‘å’ª
10/12,180.41,14.66,‘å’ª,‘å’ª,‘å’ª
10/13,191.27,15.66,‘å’ª,‘å’ª,‘å’ª
10/14,202.12,16.66,‘å’ª,‘å’ª,‘å’ª
10/15,213.00,17.66,‘å’ª,‘å’ª,’†’ª
10/16,223.96,18.66,’†’ª,’†’ª,’†’ª
10/17,235.04,19.66,’†’ª,’†’ª,’†’ª
10/18,246.32,20.66,’†’ª,’†’ª,’†’ª
10/19,257.86,21.66,’†’ª,¬’ª,¬’ª
10/20,269.74,22.66,¬’ª,¬’ª,¬’ª
10/21,282.03,23.66,¬’ª,¬’ª,¬’ª
10/22,294.78,24.66,¬’ª,’·’ª,’·’ª
10/23,308.00,25.66,’·’ª,Žá’ª,’†’ª
10/24,321.66,26.66,Žá’ª,’†’ª,’†’ª
10/25,335.68,27.66,’†’ª,’†’ª,’†’ª
10/26,349.92,28.66,’†’ª,‘å’ª,‘å’ª
10/27,  4.20, 0.29,‘å’ª,‘å’ª,‘å’ª
10/28, 18.34, 1.29,‘å’ª,‘å’ª,‘å’ª
10/29, 32.19, 2.29,‘å’ª,‘å’ª,’†’ª
10/30, 45.64, 3.29,’†’ª,’†’ª,’†’ª
10/31, 58.64, 4.29,’†’ª,’†’ª,’†’ª
11/1, 71.18, 5.29,’†’ª,’†’ª,¬’ª
11/2, 83.29, 6.29,’†’ª,¬’ª,¬’ª
11/3, 95.03, 7.29,¬’ª,¬’ª,¬’ª
11/4,106.46, 8.29,¬’ª,¬’ª,’·’ª
11/5,117.66, 9.29,¬’ª,’·’ª,Žá’ª
11/6,128.68,10.29,’·’ª,Žá’ª,’†’ª
11/7,139.60,11.29,Žá’ª,’†’ª,’†’ª
11/8,150.46,12.29,’†’ª,’†’ª,’†’ª
11/9,161.30,13.29,’†’ª,’†’ª,’†’ª
11/10,172.16,14.29,‘å’ª,‘å’ª,‘å’ª
11/11,183.07,15.29,‘å’ª,‘å’ª,‘å’ª
11/12,194.06,16.29,‘å’ª,‘å’ª,‘å’ª
11/13,205.16,17.29,‘å’ª,‘å’ª,‘å’ª
11/14,216.40,18.29,’†’ª,’†’ª,’†’ª
11/15,227.83,19.29,’†’ª,’†’ª,’†’ª
11/16,239.48,20.29,’†’ª,’†’ª,’†’ª
11/17,251.41,21.29,’†’ª,’†’ª,¬’ª
11/18,263.66,22.29,¬’ª,¬’ª,¬’ª
11/19,276.27,23.29,¬’ª,¬’ª,¬’ª
11/20,289.26,24.29,¬’ª,’·’ª,’·’ª
11/21,302.61,25.29,’·’ª,Žá’ª,Žá’ª
11/22,316.28,26.29,Žá’ª,’†’ª,’†’ª
11/23,330.19,27.29,’†’ª,’†’ª,’†’ª
11/24,344.20,28.29,’†’ª,’†’ª,‘å’ª
11/25,358.17,29.29,‘å’ª,‘å’ª,‘å’ª
11/26, 11.96, 0.87,‘å’ª,‘å’ª,‘å’ª
11/27, 25.45, 1.87,‘å’ª,‘å’ª,‘å’ª
11/28, 38.55, 2.87,‘å’ª,’†’ª,’†’ª
11/29, 51.22, 3.87,’†’ª,’†’ª,’†’ª
11/30, 63.45, 4.87,’†’ª,’†’ª,’†’ª
12/1, 75.28, 5.87,’†’ª,¬’ª,¬’ª
12/2, 86.77, 6.87,’†’ª,¬’ª,¬’ª
12/3, 97.97, 7.87,¬’ª,¬’ª,¬’ª
12/4,108.97, 8.87,¬’ª,’·’ª,’·’ª
12/5,119.85, 9.87,¬’ª,’·’ª,Žá’ª
12/6,130.67,10.87,’·’ª,Žá’ª,’†’ª
12/7,141.49,11.87,Žá’ª,’†’ª,’†’ª
12/8,152.39,12.87,’†’ª,’†’ª,’†’ª
12/9,163.39,13.87,’†’ª,’†’ª,‘å’ª
12/10,174.55,14.87,‘å’ª,‘å’ª,‘å’ª
12/11,185.87,15.87,‘å’ª,‘å’ª,‘å’ª
12/12,197.40,16.87,‘å’ª,‘å’ª,‘å’ª
12/13,209.13,17.87,‘å’ª,‘å’ª,‘å’ª
12/14,221.08,18.87,’†’ª,’†’ª,’†’ª
12/15,233.25,19.87,’†’ª,’†’ª,’†’ª
12/16,245.66,20.87,’†’ª,’†’ª,’†’ª
12/17,258.31,21.87,’†’ª,¬’ª,¬’ª
12/18,271.19,22.87,¬’ª,¬’ª,¬’ª
12/19,284.30,23.87,¬’ª,¬’ª,’·’ª
12/20,297.60,24.87,¬’ª,’·’ª,Žá’ª
12/21,311.06,25.87,’·’ª,Žá’ª,’†’ª
12/22,324.61,26.87,Žá’ª,’†’ª,’†’ª
12/23,338.16,27.87,’†’ª,’†’ª,’†’ª
12/24,351.62,28.87,’†’ª,‘å’ª,‘å’ª
12/25,  4.89, 0.37,‘å’ª,‘å’ª,‘å’ª
12/26, 17.88, 1.37,‘å’ª,‘å’ª,‘å’ª
12/27, 30.53, 2.37,‘å’ª,‘å’ª,‘å’ª
12/28, 42.80, 3.37,’†’ª,’†’ª,’†’ª
12/29, 54.70, 4.37,’†’ª,’†’ª,’†’ª
12/30, 66.25, 5.37,’†’ª,’†’ª,’†’ª
12/31, 77.50, 6.37,’†’ª,¬’ª,¬’ª
