ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
3/6,354.06,29.25,‘å’ª,‘å’ª,‘å’ª
3/7,  5.00, 0.46,‘å’ª,‘å’ª,‘å’ª
3/8, 16.05, 1.46,‘å’ª,‘å’ª,‘å’ª
3/9, 27.24, 2.46,‘å’ª,‘å’ª,‘å’ª
3/10, 38.59, 3.46,’†’ª,’†’ª,’†’ª
3/11, 50.12, 4.46,’†’ª,’†’ª,’†’ª
3/12, 61.86, 5.46,’†’ª,’†’ª,’†’ª
3/13, 73.85, 6.46,’†’ª,¬’ª,¬’ª
3/14, 86.12, 7.46,¬’ª,¬’ª,¬’ª
3/15, 98.73, 8.46,¬’ª,¬’ª,¬’ª
3/16,111.69, 9.46,¬’ª,’·’ª,’·’ª
3/17,125.01,10.46,’·’ª,Žá’ª,Žá’ª
3/18,138.67,11.46,Žá’ª,’†’ª,’†’ª
3/19,152.60,12.46,’†’ª,’†’ª,’†’ª
3/20,166.68,13.46,’†’ª,’†’ª,‘å’ª
3/21,180.75,14.46,‘å’ª,‘å’ª,‘å’ª
3/22,194.66,15.46,‘å’ª,‘å’ª,‘å’ª
3/23,208.24,16.46,‘å’ª,‘å’ª,‘å’ª
3/24,221.41,17.46,‘å’ª,’†’ª,’†’ª
3/25,234.09,18.46,’†’ª,’†’ª,’†’ª
3/26,246.30,19.46,’†’ª,’†’ª,’†’ª
3/27,258.06,20.46,’†’ª,¬’ª,¬’ª
3/28,269.46,21.46,’†’ª,¬’ª,¬’ª
3/29,280.57,22.46,¬’ª,¬’ª,¬’ª
3/30,291.49,23.46,¬’ª,’·’ª,’·’ª
3/31,302.30,24.46,¬’ª,Žá’ª,Žá’ª
4/1,313.09,25.46,’·’ª,’†’ª,’†’ª
4/2,323.93,26.46,Žá’ª,’†’ª,’†’ª
4/3,334.88,27.46,’†’ª,’†’ª,’†’ª
4/4,345.97,28.46,’†’ª,’†’ª,‘å’ª
4/5,357.23,29.46,‘å’ª,‘å’ª,‘å’ª
4/6,  8.68, 0.76,‘å’ª,‘å’ª,‘å’ª
4/7, 20.31, 1.76,‘å’ª,‘å’ª,‘å’ª
4/8, 32.14, 2.76,‘å’ª,‘å’ª,’†’ª
4/9, 44.15, 3.76,’†’ª,’†’ª,’†’ª
4/10, 56.35, 4.76,’†’ª,’†’ª,’†’ª
4/11, 68.76, 5.76,’†’ª,’†’ª,¬’ª
4/12, 81.39, 6.76,’†’ª,¬’ª,¬’ª
4/13, 94.27, 7.76,¬’ª,¬’ª,¬’ª
4/14,107.39, 8.76,¬’ª,¬’ª,’·’ª
4/15,120.76, 9.76,¬’ª,Žá’ª,Žá’ª
4/16,134.34,10.76,’·’ª,’†’ª,’†’ª
4/17,148.04,11.76,Žá’ª,’†’ª,’†’ª
4/18,161.77,12.76,’†’ª,’†’ª,’†’ª
4/19,175.39,13.76,’†’ª,‘å’ª,‘å’ª
4/20,188.78,14.76,‘å’ª,‘å’ª,‘å’ª
4/21,201.84,15.76,‘å’ª,‘å’ª,‘å’ª
4/22,214.49,16.76,‘å’ª,‘å’ª,’†’ª
4/23,226.72,17.76,‘å’ª,’†’ª,’†’ª
4/24,238.53,18.76,’†’ª,’†’ª,’†’ª
4/25,249.99,19.76,’†’ª,’†’ª,¬’ª
4/26,261.16,20.76,’†’ª,¬’ª,¬’ª
4/27,272.14,21.76,’†’ª,¬’ª,¬’ª
4/28,283.00,22.76,¬’ª,¬’ª,¬’ª
4/29,293.84,23.76,¬’ª,’·’ª,’·’ª
4/30,304.75,24.76,¬’ª,Žá’ª,Žá’ª
5/1,315.79,25.76,’·’ª,’†’ª,’†’ª
5/2,327.02,26.76,Žá’ª,’†’ª,’†’ª
5/3,338.48,27.76,’†’ª,’†’ª,’†’ª
5/4,350.18,28.76,’†’ª,‘å’ª,‘å’ª
5/5,  2.13, 0.18,‘å’ª,‘å’ª,‘å’ª
5/6, 14.31, 1.18,‘å’ª,‘å’ª,‘å’ª
5/7, 26.70, 2.18,‘å’ª,‘å’ª,‘å’ª
5/8, 39.27, 3.18,’†’ª,’†’ª,’†’ª
5/9, 52.00, 4.18,’†’ª,’†’ª,’†’ª
5/10, 64.87, 5.18,’†’ª,’†’ª,’†’ª
5/11, 77.87, 6.18,’†’ª,¬’ª,¬’ª
5/12, 90.99, 7.18,¬’ª,¬’ª,¬’ª
5/13,104.21, 8.18,¬’ª,¬’ª,’·’ª
5/14,117.51, 9.18,¬’ª,’·’ª,Žá’ª
5/15,130.84,10.18,’·’ª,Žá’ª,’†’ª
5/16,144.13,11.18,Žá’ª,’†’ª,’†’ª
5/17,157.32,12.18,’†’ª,’†’ª,’†’ª
5/18,170.32,13.18,’†’ª,‘å’ª,‘å’ª
5/19,183.06,14.18,‘å’ª,‘å’ª,‘å’ª
5/20,195.48,15.18,‘å’ª,‘å’ª,‘å’ª
5/21,207.56,16.18,‘å’ª,‘å’ª,‘å’ª
5/22,219.31,17.18,‘å’ª,’†’ª,’†’ª
5/23,230.75,18.18,’†’ª,’†’ª,’†’ª
5/24,241.94,19.18,’†’ª,’†’ª,’†’ª
5/25,252.95,20.18,’†’ª,¬’ª,¬’ª
5/26,263.85,21.18,’†’ª,¬’ª,¬’ª
5/27,274.74,22.18,¬’ª,¬’ª,¬’ª
5/28,285.69,23.18,¬’ª,¬’ª,’·’ª
5/29,296.79,24.18,¬’ª,’·’ª,Žá’ª
5/30,308.11,25.18,’·’ª,Žá’ª,’†’ª
5/31,319.69,26.18,Žá’ª,’†’ª,’†’ª
6/1,331.57,27.18,’†’ª,’†’ª,’†’ª
6/2,343.78,28.18,’†’ª,’†’ª,‘å’ª
6/3,356.28,29.18,‘å’ª,‘å’ª,‘å’ª
6/4,  9.06, 0.71,‘å’ª,‘å’ª,‘å’ª
6/5, 22.06, 1.71,‘å’ª,‘å’ª,‘å’ª
6/6, 35.22, 2.71,‘å’ª,‘å’ª,’†’ª
6/7, 48.48, 3.71,’†’ª,’†’ª,’†’ª
6/8, 61.79, 4.71,’†’ª,’†’ª,’†’ª
6/9, 75.09, 5.71,’†’ª,¬’ª,¬’ª
6/10, 88.35, 6.71,’†’ª,¬’ª,¬’ª
6/11,101.54, 7.71,¬’ª,¬’ª,¬’ª
6/12,114.62, 8.71,¬’ª,’·’ª,’·’ª
6/13,127.55, 9.71,¬’ª,Žá’ª,’†’ª
6/14,140.31,10.71,’·’ª,’†’ª,’†’ª
6/15,152.87,11.71,Žá’ª,’†’ª,’†’ª
6/16,165.19,12.71,’†’ª,’†’ª,‘å’ª
6/17,177.26,13.71,’†’ª,‘å’ª,‘å’ª
6/18,189.08,14.71,‘å’ª,‘å’ª,‘å’ª
6/19,200.64,15.71,‘å’ª,‘å’ª,‘å’ª
6/20,211.97,16.71,‘å’ª,‘å’ª,’†’ª
6/21,223.11,17.71,‘å’ª,’†’ª,’†’ª
6/22,234.10,18.71,’†’ª,’†’ª,’†’ª
6/23,245.02,19.71,’†’ª,’†’ª,’†’ª
6/24,255.92,20.71,’†’ª,¬’ª,¬’ª
6/25,266.88,21.71,’†’ª,¬’ª,¬’ª
6/26,277.99,22.71,¬’ª,¬’ª,¬’ª
6/27,289.32,23.71,¬’ª,’·’ª,’·’ª
6/28,300.93,24.71,¬’ª,Žá’ª,Žá’ª
6/29,312.88,25.71,’·’ª,’†’ª,’†’ª
6/30,325.20,26.71,Žá’ª,’†’ª,’†’ª
7/1,337.91,27.71,’†’ª,’†’ª,’†’ª
7/2,350.97,28.71,’†’ª,‘å’ª,‘å’ª
7/3,  4.33, 0.32,‘å’ª,‘å’ª,‘å’ª
7/4, 17.92, 1.32,‘å’ª,‘å’ª,‘å’ª
7/5, 31.62, 2.32,‘å’ª,‘å’ª,’†’ª
7/6, 45.34, 3.32,’†’ª,’†’ª,’†’ª
7/7, 58.97, 4.32,’†’ª,’†’ª,’†’ª
7/8, 72.44, 5.32,’†’ª,¬’ª,¬’ª
7/9, 85.69, 6.32,’†’ª,¬’ª,¬’ª
7/10, 98.68, 7.32,¬’ª,¬’ª,¬’ª
7/11,111.39, 8.32,¬’ª,’·’ª,’·’ª
7/12,123.84, 9.32,¬’ª,Žá’ª,Žá’ª
7/13,136.02,10.32,’·’ª,’†’ª,’†’ª
7/14,147.97,11.32,Žá’ª,’†’ª,’†’ª
7/15,159.68,12.32,’†’ª,’†’ª,’†’ª
7/16,171.19,13.32,’†’ª,‘å’ª,‘å’ª
7/17,182.52,14.32,‘å’ª,‘å’ª,‘å’ª
7/18,193.68,15.32,‘å’ª,‘å’ª,‘å’ª
7/19,204.72,16.32,‘å’ª,‘å’ª,‘å’ª
7/20,215.67,17.32,‘å’ª,‘å’ª,’†’ª
7/21,226.56,18.32,’†’ª,’†’ª,’†’ª
7/22,237.46,19.32,’†’ª,’†’ª,’†’ª
7/23,248.43,20.32,’†’ª,’†’ª,¬’ª
7/24,259.52,21.32,’†’ª,¬’ª,¬’ª
7/25,270.81,22.32,¬’ª,¬’ª,¬’ª
7/26,282.37,23.32,¬’ª,¬’ª,¬’ª
7/27,294.28,24.32,¬’ª,’·’ª,’·’ª
7/28,306.57,25.32,’·’ª,Žá’ª,Žá’ª
7/29,319.30,26.32,Žá’ª,’†’ª,’†’ª
7/30,332.46,27.32,’†’ª,’†’ª,’†’ª
7/31,346.02,28.32,’†’ª,’†’ª,‘å’ª
8/1,359.88,29.32,‘å’ª,‘å’ª,‘å’ª
8/2, 13.94, 0.99,‘å’ª,‘å’ª,‘å’ª
8/3, 28.05, 1.99,‘å’ª,‘å’ª,‘å’ª
8/4, 42.05, 2.99,‘å’ª,’†’ª,’†’ª
8/5, 55.81, 3.99,’†’ª,’†’ª,’†’ª
8/6, 69.25, 4.99,’†’ª,’†’ª,¬’ª
8/7, 82.30, 5.99,’†’ª,¬’ª,¬’ª
8/8, 94.96, 6.99,’†’ª,¬’ª,¬’ª
8/9,107.24, 7.99,¬’ª,¬’ª,’·’ª
8/10,119.19, 8.99,¬’ª,’·’ª,Žá’ª
8/11,130.86, 9.99,¬’ª,Žá’ª,’†’ª
8/12,142.29,10.99,’·’ª,’†’ª,’†’ª
8/13,153.55,11.99,Žá’ª,’†’ª,’†’ª
8/14,164.66,12.99,’†’ª,’†’ª,‘å’ª
8/15,175.67,13.99,’†’ª,‘å’ª,‘å’ª
8/16,186.61,14.99,‘å’ª,‘å’ª,‘å’ª
8/17,197.51,15.99,‘å’ª,‘å’ª,‘å’ª
8/18,208.40,16.99,‘å’ª,‘å’ª,‘å’ª
8/19,219.31,17.99,‘å’ª,’†’ª,’†’ª
8/20,230.29,18.99,’†’ª,’†’ª,’†’ª
8/21,241.39,19.99,’†’ª,’†’ª,’†’ª
8/22,252.66,20.99,’†’ª,¬’ª,¬’ª
8/23,264.17,21.99,’†’ª,¬’ª,¬’ª
8/24,275.98,22.99,¬’ª,¬’ª,¬’ª
8/25,288.17,23.99,¬’ª,’·’ª,’·’ª
8/26,300.78,24.99,¬’ª,Žá’ª,Žá’ª
8/27,313.84,25.99,’·’ª,’†’ª,’†’ª
8/28,327.36,26.99,Žá’ª,’†’ª,’†’ª
8/29,341.27,27.99,’†’ª,’†’ª,’†’ª
8/30,355.46,28.99,’†’ª,‘å’ª,‘å’ª
8/31,  9.78, 0.68,‘å’ª,‘å’ª,‘å’ª
9/1, 24.03, 1.68,‘å’ª,‘å’ª,‘å’ª
9/2, 38.06, 2.68,‘å’ª,’†’ª,’†’ª
9/3, 51.71, 3.68,’†’ª,’†’ª,’†’ª
9/4, 64.92, 4.68,’†’ª,’†’ª,’†’ª
9/5, 77.64, 5.68,’†’ª,¬’ª,¬’ª
9/6, 89.91, 6.68,’†’ª,¬’ª,¬’ª
9/7,101.78, 7.68,¬’ª,¬’ª,¬’ª
9/8,113.31, 8.68,¬’ª,’·’ª,’·’ª
9/9,124.58, 9.68,¬’ª,Žá’ª,Žá’ª
9/10,135.67,10.68,’·’ª,’†’ª,’†’ª
9/11,146.64,11.68,Žá’ª,’†’ª,’†’ª
9/12,157.54,12.68,’†’ª,’†’ª,’†’ª
9/13,168.41,13.68,’†’ª,‘å’ª,‘å’ª
9/14,179.30,14.68,‘å’ª,‘å’ª,‘å’ª
9/15,190.22,15.68,‘å’ª,‘å’ª,‘å’ª
9/16,201.20,16.68,‘å’ª,‘å’ª,‘å’ª
9/17,212.27,17.68,‘å’ª,‘å’ª,’†’ª
9/18,223.44,18.68,’†’ª,’†’ª,’†’ª
9/19,234.77,19.68,’†’ª,’†’ª,’†’ª
9/20,246.30,20.68,’†’ª,’†’ª,’†’ª
9/21,258.07,21.68,’†’ª,¬’ª,¬’ª
9/22,270.16,22.68,¬’ª,¬’ª,¬’ª
9/23,282.62,23.68,¬’ª,¬’ª,¬’ª
9/24,295.50,24.68,¬’ª,’·’ª,Žá’ª
9/25,308.81,25.68,’·’ª,Žá’ª,’†’ª
9/26,322.52,26.68,Žá’ª,’†’ª,’†’ª
9/27,336.57,27.68,’†’ª,’†’ª,’†’ª
9/28,350.81,28.68,’†’ª,‘å’ª,‘å’ª
9/29,  5.08, 0.36,‘å’ª,‘å’ª,‘å’ª
9/30, 19.18, 1.36,‘å’ª,‘å’ª,‘å’ª
10/1, 32.95, 2.36,‘å’ª,‘å’ª,’†’ª
10/2, 46.28, 3.36,’†’ª,’†’ª,’†’ª
10/3, 59.11, 4.36,’†’ª,’†’ª,’†’ª
10/4, 71.45, 5.36,’†’ª,’†’ª,¬’ª
10/5, 83.34, 6.36,’†’ª,¬’ª,¬’ª
10/6, 94.86, 7.36,¬’ª,¬’ª,¬’ª
10/7,106.09, 8.36,¬’ª,¬’ª,’·’ª
10/8,117.11, 9.36,¬’ª,’·’ª,Žá’ª
10/9,128.01,10.36,’·’ª,Žá’ª,’†’ª
10/10,138.86,11.36,Žá’ª,’†’ª,’†’ª
10/11,149.72,12.36,’†’ª,’†’ª,’†’ª
10/12,160.63,13.36,’†’ª,’†’ª,’†’ª
10/13,171.62,14.36,‘å’ª,‘å’ª,‘å’ª
10/14,182.73,15.36,‘å’ª,‘å’ª,‘å’ª
10/15,193.95,16.36,‘å’ª,‘å’ª,‘å’ª
10/16,205.31,17.36,‘å’ª,‘å’ª,‘å’ª
10/17,216.82,18.36,’†’ª,’†’ª,’†’ª
10/18,228.50,19.36,’†’ª,’†’ª,’†’ª
10/19,240.38,20.36,’†’ª,’†’ª,’†’ª
10/20,252.51,21.36,’†’ª,¬’ª,¬’ª
10/21,264.92,22.36,¬’ª,¬’ª,¬’ª
10/22,277.65,23.36,¬’ª,¬’ª,¬’ª
10/23,290.73,24.36,¬’ª,’·’ª,’·’ª
10/24,304.14,25.36,’·’ª,Žá’ª,Žá’ª
10/25,317.85,26.36,Žá’ª,’†’ª,’†’ª
10/26,331.76,27.36,’†’ª,’†’ª,’†’ª
10/27,345.74,28.36,’†’ª,’†’ª,‘å’ª
10/28,359.63,29.36,‘å’ª,‘å’ª,‘å’ª
10/29, 13.28, 0.97,‘å’ª,‘å’ª,‘å’ª
10/30, 26.57, 1.97,‘å’ª,‘å’ª,‘å’ª
10/31, 39.42, 2.97,‘å’ª,’†’ª,’†’ª
11/1, 51.81, 3.97,’†’ª,’†’ª,’†’ª
11/2, 63.76, 4.97,’†’ª,’†’ª,’†’ª
11/3, 75.33, 5.97,’†’ª,¬’ª,¬’ª
11/4, 86.59, 6.97,’†’ª,¬’ª,¬’ª
11/5, 97.62, 7.97,¬’ª,¬’ª,¬’ª
11/6,108.52, 8.97,¬’ª,’·’ª,’·’ª
11/7,119.36, 9.97,¬’ª,’·’ª,Žá’ª
11/8,130.22,10.97,’·’ª,Žá’ª,’†’ª
11/9,141.17,11.97,Žá’ª,’†’ª,’†’ª
11/10,152.25,12.97,’†’ª,’†’ª,’†’ª
11/11,163.49,13.97,’†’ª,’†’ª,‘å’ª
11/12,174.91,14.97,‘å’ª,‘å’ª,‘å’ª
11/13,186.52,15.97,‘å’ª,‘å’ª,‘å’ª
11/14,198.32,16.97,‘å’ª,‘å’ª,‘å’ª
11/15,210.31,17.97,‘å’ª,‘å’ª,‘å’ª
11/16,222.48,18.97,’†’ª,’†’ª,’†’ª
11/17,234.85,19.97,’†’ª,’†’ª,’†’ª
11/18,247.41,20.97,’†’ª,’†’ª,¬’ª
11/19,260.18,21.97,’†’ª,¬’ª,¬’ª
11/20,273.17,22.97,¬’ª,¬’ª,¬’ª
11/21,286.35,23.97,¬’ª,¬’ª,’·’ª
11/22,299.71,24.97,¬’ª,’·’ª,Žá’ª
11/23,313.18,25.97,’·’ª,’†’ª,’†’ª
11/24,326.69,26.97,Žá’ª,’†’ª,’†’ª
11/25,340.13,27.97,’†’ª,’†’ª,’†’ª
11/26,353.41,28.97,’†’ª,‘å’ª,‘å’ª
11/27,  6.42, 0.50,‘å’ª,‘å’ª,‘å’ª
11/28, 19.09, 1.50,‘å’ª,‘å’ª,‘å’ª
11/29, 31.40, 2.50,‘å’ª,‘å’ª,’†’ª
11/30, 43.33, 3.50,’†’ª,’†’ª,’†’ª
12/1, 54.92, 4.50,’†’ª,’†’ª,’†’ª
12/2, 66.22, 5.50,’†’ª,’†’ª,’†’ª
12/3, 77.28, 6.50,’†’ª,¬’ª,¬’ª
12/4, 88.20, 7.50,¬’ª,¬’ª,¬’ª
12/5, 99.06, 8.50,¬’ª,¬’ª,¬’ª
12/6,109.93, 9.50,¬’ª,’·’ª,’·’ª
12/7,120.89,10.50,’·’ª,Žá’ª,Žá’ª
12/8,132.00,11.50,Žá’ª,’†’ª,’†’ª
12/9,143.33,12.50,’†’ª,’†’ª,’†’ª
12/10,154.91,13.50,’†’ª,’†’ª,’†’ª
12/11,166.76,14.50,‘å’ª,’†’ª,‘å’ª
12/12,178.87,15.50,‘å’ª,‘å’ª,‘å’ª
12/13,191.25,16.50,‘å’ª,‘å’ª,‘å’ª
12/14,203.85,17.50,‘å’ª,‘å’ª,‘å’ª
12/15,216.64,18.50,’†’ª,’†’ª,’†’ª
12/16,229.58,19.50,’†’ª,’†’ª,’†’ª
12/17,242.64,20.50,’†’ª,’†’ª,’†’ª
12/18,255.76,21.50,’†’ª,¬’ª,¬’ª
12/19,268.93,22.50,¬’ª,¬’ª,¬’ª
12/20,282.10,23.50,¬’ª,¬’ª,¬’ª
12/21,295.23,24.50,¬’ª,’·’ª,Žá’ª
12/22,308.28,25.50,’·’ª,Žá’ª,’†’ª
12/23,321.22,26.50,Žá’ª,’†’ª,’†’ª
12/24,333.99,27.50,’†’ª,’†’ª,’†’ª
12/25,346.55,28.50,’†’ª,’†’ª,‘å’ª
12/26,358.87,29.50,‘å’ª,‘å’ª,‘å’ª
12/27, 10.93, 0.91,‘å’ª,‘å’ª,‘å’ª
12/28, 22.71, 1.91,‘å’ª,‘å’ª,‘å’ª
12/29, 34.22, 2.91,‘å’ª,‘å’ª,’†’ª
12/30, 45.49, 3.91,’†’ª,’†’ª,’†’ª
12/31, 56.56, 4.91,’†’ª,’†’ª,’†’ª
