ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
4/13, 31.02, 2.73,‘å’ª,‘å’ª,’†’ª
4/14, 42.05, 3.73,’†’ª,’†’ª,’†’ª
4/15, 52.95, 4.73,’†’ª,’†’ª,’†’ª
4/16, 63.80, 5.73,’†’ª,’†’ª,’†’ª
4/17, 74.66, 6.73,’†’ª,¬’ª,¬’ª
4/18, 85.61, 7.73,¬’ª,¬’ª,¬’ª
4/19, 96.74, 8.73,¬’ª,¬’ª,¬’ª
4/20,108.12, 9.73,¬’ª,’·’ª,’·’ª
4/21,119.82,10.73,’·’ª,’·’ª,Žá’ª
4/22,131.89,11.73,Žá’ª,Žá’ª,’†’ª
4/23,144.36,12.73,’†’ª,’†’ª,’†’ª
4/24,157.23,13.73,’†’ª,’†’ª,’†’ª
4/25,170.47,14.73,‘å’ª,‘å’ª,‘å’ª
4/26,184.00,15.73,‘å’ª,‘å’ª,‘å’ª
4/27,197.73,16.73,‘å’ª,‘å’ª,‘å’ª
4/28,211.54,17.73,‘å’ª,‘å’ª,’†’ª
4/29,225.32,18.73,’†’ª,’†’ª,’†’ª
4/30,238.96,19.73,’†’ª,’†’ª,’†’ª
5/1,252.39,20.73,’†’ª,¬’ª,¬’ª
5/2,265.55,21.73,’†’ª,¬’ª,¬’ª
5/3,278.42,22.73,¬’ª,¬’ª,¬’ª
5/4,290.99,23.73,¬’ª,’·’ª,’·’ª
5/5,303.27,24.73,¬’ª,Žá’ª,Žá’ª
5/6,315.29,25.73,’·’ª,’†’ª,’†’ª
5/7,327.06,26.73,Žá’ª,’†’ª,’†’ª
5/8,338.62,27.73,’†’ª,’†’ª,’†’ª
5/9,349.98,28.73,’†’ª,‘å’ª,‘å’ª
5/10,  1.17, 0.11,‘å’ª,‘å’ª,‘å’ª
5/11, 12.23, 1.11,‘å’ª,‘å’ª,‘å’ª
5/12, 23.18, 2.11,‘å’ª,‘å’ª,‘å’ª
5/13, 34.05, 3.11,’†’ª,‘å’ª,’†’ª
5/14, 44.91, 4.11,’†’ª,’†’ª,’†’ª
5/15, 55.79, 5.11,’†’ª,’†’ª,’†’ª
5/16, 66.77, 6.11,’†’ª,’†’ª,’†’ª
5/17, 77.89, 7.11,¬’ª,¬’ª,¬’ª
5/18, 89.25, 8.11,¬’ª,¬’ª,¬’ª
5/19,100.89, 9.11,¬’ª,¬’ª,¬’ª
5/20,112.91,10.11,’·’ª,’·’ª,’·’ª
5/21,125.33,11.11,Žá’ª,Žá’ª,Žá’ª
5/22,138.20,12.11,’†’ª,’†’ª,’†’ª
5/23,151.50,13.11,’†’ª,’†’ª,’†’ª
5/24,165.19,14.11,‘å’ª,’†’ª,‘å’ª
5/25,179.17,15.11,‘å’ª,‘å’ª,‘å’ª
5/26,193.32,16.11,‘å’ª,‘å’ª,‘å’ª
5/27,207.48,17.11,‘å’ª,‘å’ª,‘å’ª
5/28,221.49,18.11,’†’ª,’†’ª,’†’ª
5/29,235.24,19.11,’†’ª,’†’ª,’†’ª
5/30,248.62,20.11,’†’ª,’†’ª,¬’ª
5/31,261.60,21.11,’†’ª,¬’ª,¬’ª
6/1,274.16,22.11,¬’ª,¬’ª,¬’ª
6/2,286.33,23.11,¬’ª,¬’ª,’·’ª
6/3,298.17,24.11,¬’ª,’·’ª,Žá’ª
6/4,309.71,25.11,’·’ª,Žá’ª,’†’ª
6/5,321.03,26.11,Žá’ª,’†’ª,’†’ª
6/6,332.18,27.11,’†’ª,’†’ª,’†’ª
6/7,343.20,28.11,’†’ª,’†’ª,‘å’ª
6/8,354.13,29.11,‘å’ª,‘å’ª,‘å’ª
6/9,  5.01, 0.46,‘å’ª,‘å’ª,‘å’ª
6/10, 15.88, 1.46,‘å’ª,‘å’ª,‘å’ª
6/11, 26.76, 2.46,‘å’ª,‘å’ª,‘å’ª
6/12, 37.70, 3.46,’†’ª,’†’ª,’†’ª
6/13, 48.73, 4.46,’†’ª,’†’ª,’†’ª
6/14, 59.90, 5.46,’†’ª,’†’ª,’†’ª
6/15, 71.26, 6.46,’†’ª,’†’ª,¬’ª
6/16, 82.88, 7.46,¬’ª,¬’ª,¬’ª
6/17, 94.82, 8.46,¬’ª,¬’ª,¬’ª
6/18,107.13, 9.46,¬’ª,¬’ª,’·’ª
6/19,119.87,10.46,’·’ª,’·’ª,Žá’ª
6/20,133.06,11.46,Žá’ª,’†’ª,’†’ª
6/21,146.68,12.46,’†’ª,’†’ª,’†’ª
6/22,160.67,13.46,’†’ª,’†’ª,’†’ª
6/23,174.90,14.46,‘å’ª,‘å’ª,‘å’ª
6/24,189.23,15.46,‘å’ª,‘å’ª,‘å’ª
6/25,203.48,16.46,‘å’ª,‘å’ª,‘å’ª
6/26,217.47,17.46,‘å’ª,’†’ª,’†’ª
6/27,231.07,18.46,’†’ª,’†’ª,’†’ª
6/28,244.21,19.46,’†’ª,’†’ª,’†’ª
6/29,256.86,20.46,’†’ª,¬’ª,¬’ª
6/30,269.06,21.46,’†’ª,¬’ª,¬’ª
7/1,280.85,22.46,¬’ª,¬’ª,¬’ª
7/2,292.30,23.46,¬’ª,’·’ª,’·’ª
7/3,303.51,24.46,¬’ª,Žá’ª,Žá’ª
7/4,314.53,25.46,’·’ª,’†’ª,’†’ª
7/5,325.45,26.46,Žá’ª,’†’ª,’†’ª
7/6,336.31,27.46,’†’ª,’†’ª,’†’ª
7/7,347.18,28.46,’†’ª,’†’ª,‘å’ª
7/8,358.07,29.46,‘å’ª,‘å’ª,‘å’ª
7/9,  9.03, 0.82,‘å’ª,‘å’ª,‘å’ª
7/10, 20.07, 1.82,‘å’ª,‘å’ª,‘å’ª
7/11, 31.23, 2.82,‘å’ª,‘å’ª,’†’ª
7/12, 42.52, 3.82,’†’ª,’†’ª,’†’ª
7/13, 53.98, 4.82,’†’ª,’†’ª,’†’ª
7/14, 65.66, 5.82,’†’ª,’†’ª,’†’ª
7/15, 77.59, 6.82,’†’ª,¬’ª,¬’ª
7/16, 89.84, 7.82,¬’ª,¬’ª,¬’ª
7/17,102.45, 8.82,¬’ª,¬’ª,¬’ª
7/18,115.46, 9.82,¬’ª,’·’ª,Žá’ª
7/19,128.87,10.82,’·’ª,Žá’ª,’†’ª
7/20,142.65,11.82,Žá’ª,’†’ª,’†’ª
7/21,156.72,12.82,’†’ª,’†’ª,’†’ª
7/22,170.95,13.82,’†’ª,‘å’ª,‘å’ª
7/23,185.16,14.82,‘å’ª,‘å’ª,‘å’ª
7/24,199.19,15.82,‘å’ª,‘å’ª,‘å’ª
7/25,212.87,16.82,‘å’ª,‘å’ª,’†’ª
7/26,226.10,17.82,‘å’ª,’†’ª,’†’ª
7/27,238.85,18.82,’†’ª,’†’ª,’†’ª
7/28,251.11,19.82,’†’ª,’†’ª,¬’ª
7/29,262.93,20.82,’†’ª,¬’ª,¬’ª
7/30,274.39,21.82,’†’ª,¬’ª,¬’ª
7/31,285.58,22.82,¬’ª,¬’ª,’·’ª
8/1,296.57,23.82,¬’ª,’·’ª,Žá’ª
8/2,307.46,24.82,¬’ª,Žá’ª,’†’ª
8/3,318.31,25.82,’·’ª,’†’ª,’†’ª
8/4,329.19,26.82,Žá’ª,’†’ª,’†’ª
8/5,340.15,27.82,’†’ª,’†’ª,’†’ª
8/6,351.22,28.82,’†’ª,‘å’ª,‘å’ª
8/7,  2.42, 0.21,‘å’ª,‘å’ª,‘å’ª
8/8, 13.77, 1.21,‘å’ª,‘å’ª,‘å’ª
8/9, 25.27, 2.21,‘å’ª,‘å’ª,‘å’ª
8/10, 36.95, 3.21,’†’ª,’†’ª,’†’ª
8/11, 48.81, 4.21,’†’ª,’†’ª,’†’ª
8/12, 60.88, 5.21,’†’ª,’†’ª,’†’ª
8/13, 73.19, 6.21,’†’ª,¬’ª,¬’ª
8/14, 85.77, 7.21,¬’ª,¬’ª,¬’ª
8/15, 98.66, 8.21,¬’ª,¬’ª,¬’ª
8/16,111.86, 9.21,¬’ª,’·’ª,’·’ª
8/17,125.36,10.21,’·’ª,Žá’ª,Žá’ª
8/18,139.10,11.21,Žá’ª,’†’ª,’†’ª
8/19,153.00,12.21,’†’ª,’†’ª,’†’ª
8/20,166.92,13.21,’†’ª,’†’ª,‘å’ª
8/21,180.72,14.21,‘å’ª,‘å’ª,‘å’ª
8/22,194.25,15.21,‘å’ª,‘å’ª,‘å’ª
8/23,207.40,16.21,‘å’ª,‘å’ª,‘å’ª
8/24,220.13,17.21,‘å’ª,’†’ª,’†’ª
8/25,232.41,18.21,’†’ª,’†’ª,’†’ª
8/26,244.26,19.21,’†’ª,’†’ª,’†’ª
8/27,255.76,20.21,’†’ª,¬’ª,¬’ª
8/28,266.96,21.21,’†’ª,¬’ª,¬’ª
8/29,277.97,22.21,¬’ª,¬’ª,¬’ª
8/30,288.87,23.21,¬’ª,’·’ª,’·’ª
8/31,299.74,24.21,¬’ª,’·’ª,Žá’ª
9/1,310.66,25.21,’·’ª,Žá’ª,’†’ª
9/2,321.68,26.21,Žá’ª,’†’ª,’†’ª
9/3,332.86,27.21,’†’ª,’†’ª,’†’ª
9/4,344.23,28.21,’†’ª,’†’ª,‘å’ª
9/5,355.80,29.21,‘å’ª,‘å’ª,‘å’ª
9/6,  7.58, 0.64,‘å’ª,‘å’ª,‘å’ª
9/7, 19.56, 1.64,‘å’ª,‘å’ª,‘å’ª
9/8, 31.74, 2.64,‘å’ª,‘å’ª,’†’ª
9/9, 44.10, 3.64,’†’ª,’†’ª,’†’ª
9/10, 56.65, 4.64,’†’ª,’†’ª,’†’ª
9/11, 69.38, 5.64,’†’ª,’†’ª,¬’ª
9/12, 82.30, 6.64,’†’ª,¬’ª,¬’ª
9/13, 95.41, 7.64,¬’ª,¬’ª,¬’ª
9/14,108.68, 8.64,¬’ª,’·’ª,’·’ª
9/15,122.09, 9.64,¬’ª,Žá’ª,Žá’ª
9/16,135.56,10.64,’·’ª,’†’ª,’†’ª
9/17,149.03,11.64,Žá’ª,’†’ª,’†’ª
9/18,162.40,12.64,’†’ª,’†’ª,’†’ª
9/19,175.56,13.64,’†’ª,‘å’ª,‘å’ª
9/20,188.43,14.64,‘å’ª,‘å’ª,‘å’ª
9/21,200.97,15.64,‘å’ª,‘å’ª,‘å’ª
9/22,213.13,16.64,‘å’ª,‘å’ª,’†’ª
9/23,224.94,17.64,‘å’ª,’†’ª,’†’ª
9/24,236.42,18.64,’†’ª,’†’ª,’†’ª
9/25,247.64,19.64,’†’ª,’†’ª,¬’ª
9/26,258.67,20.64,’†’ª,¬’ª,¬’ª
9/27,269.58,21.64,’†’ª,¬’ª,¬’ª
9/28,280.46,22.64,¬’ª,¬’ª,¬’ª
9/29,291.39,23.64,¬’ª,’·’ª,’·’ª
9/30,302.45,24.64,¬’ª,Žá’ª,Žá’ª
10/1,313.69,25.64,’·’ª,’†’ª,’†’ª
10/2,325.17,26.64,Žá’ª,’†’ª,’†’ª
10/3,336.92,27.64,’†’ª,’†’ª,’†’ª
10/4,348.95,28.64,’†’ª,‘å’ª,‘å’ª
10/5,  1.26, 0.10,‘å’ª,‘å’ª,‘å’ª
10/6, 13.81, 1.10,‘å’ª,‘å’ª,‘å’ª
10/7, 26.58, 2.10,‘å’ª,‘å’ª,‘å’ª
10/8, 39.53, 3.10,’†’ª,’†’ª,’†’ª
10/9, 52.60, 4.10,’†’ª,’†’ª,’†’ª
10/10, 65.76, 5.10,’†’ª,’†’ª,’†’ª
10/11, 78.97, 6.10,’†’ª,¬’ª,¬’ª
10/12, 92.18, 7.10,¬’ª,¬’ª,¬’ª
10/13,105.37, 8.10,¬’ª,¬’ª,’·’ª
10/14,118.49, 9.10,¬’ª,’·’ª,Žá’ª
10/15,131.51,10.10,’·’ª,Žá’ª,’†’ª
10/16,144.38,11.10,Žá’ª,’†’ª,’†’ª
10/17,157.06,12.10,’†’ª,’†’ª,’†’ª
10/18,169.51,13.10,’†’ª,‘å’ª,‘å’ª
10/19,181.70,14.10,‘å’ª,‘å’ª,‘å’ª
10/20,193.61,15.10,‘å’ª,‘å’ª,‘å’ª
10/21,205.26,16.10,‘å’ª,‘å’ª,‘å’ª
10/22,216.65,17.10,‘å’ª,’†’ª,’†’ª
10/23,227.83,18.10,’†’ª,’†’ª,’†’ª
10/24,238.84,19.10,’†’ª,’†’ª,’†’ª
10/25,249.74,20.10,’†’ª,’†’ª,¬’ª
10/26,260.61,21.10,’†’ª,¬’ª,¬’ª
10/27,271.52,22.10,¬’ª,¬’ª,¬’ª
10/28,282.54,23.10,¬’ª,¬’ª,¬’ª
10/29,293.77,24.10,¬’ª,’·’ª,’·’ª
10/30,305.25,25.10,’·’ª,Žá’ª,Žá’ª
10/31,317.06,26.10,Žá’ª,’†’ª,’†’ª
11/1,329.22,27.10,’†’ª,’†’ª,’†’ª
11/2,341.75,28.10,’†’ª,’†’ª,’†’ª
11/3,354.63,29.10,‘å’ª,‘å’ª,‘å’ª
11/4,  7.81, 0.59,‘å’ª,‘å’ª,‘å’ª
11/5, 21.22, 1.59,‘å’ª,‘å’ª,‘å’ª
11/6, 34.76, 2.59,‘å’ª,‘å’ª,’†’ª
11/7, 48.33, 3.59,’†’ª,’†’ª,’†’ª
11/8, 61.84, 4.59,’†’ª,’†’ª,’†’ª
11/9, 75.22, 5.59,’†’ª,¬’ª,¬’ª
11/10, 88.39, 6.59,’†’ª,¬’ª,¬’ª
11/11,101.34, 7.59,¬’ª,¬’ª,¬’ª
11/12,114.05, 8.59,¬’ª,’·’ª,’·’ª
11/13,126.52, 9.59,¬’ª,Žá’ª,Žá’ª
11/14,138.75,10.59,’·’ª,’†’ª,’†’ª
11/15,150.76,11.59,Žá’ª,’†’ª,’†’ª
11/16,162.56,12.59,’†’ª,’†’ª,’†’ª
11/17,174.15,13.59,’†’ª,‘å’ª,‘å’ª
11/18,185.55,14.59,‘å’ª,‘å’ª,‘å’ª
11/19,196.78,15.59,‘å’ª,‘å’ª,‘å’ª
11/20,207.86,16.59,‘å’ª,‘å’ª,‘å’ª
11/21,218.82,17.59,‘å’ª,’†’ª,’†’ª
11/22,229.69,18.59,’†’ª,’†’ª,’†’ª
11/23,240.53,19.59,’†’ª,’†’ª,’†’ª
11/24,251.41,20.59,’†’ª,’†’ª,¬’ª
11/25,262.38,21.59,’†’ª,¬’ª,¬’ª
11/26,273.52,22.59,¬’ª,¬’ª,¬’ª
11/27,284.93,23.59,¬’ª,¬’ª,’·’ª
11/28,296.66,24.59,¬’ª,’·’ª,Žá’ª
11/29,308.78,25.59,’·’ª,Žá’ª,’†’ª
11/30,321.34,26.59,Žá’ª,’†’ª,’†’ª
12/1,334.34,27.59,’†’ª,’†’ª,’†’ª
12/2,347.76,28.59,’†’ª,’†’ª,‘å’ª
12/3,  1.52, 0.11,‘å’ª,‘å’ª,‘å’ª
12/4, 15.49, 1.11,‘å’ª,‘å’ª,‘å’ª
12/5, 29.51, 2.11,‘å’ª,‘å’ª,‘å’ª
12/6, 43.45, 3.11,’†’ª,’†’ª,’†’ª
12/7, 57.15, 4.11,’†’ª,’†’ª,’†’ª
12/8, 70.53, 5.11,’†’ª,’†’ª,¬’ª
12/9, 83.54, 6.11,’†’ª,¬’ª,¬’ª
12/10, 96.16, 7.11,¬’ª,¬’ª,¬’ª
12/11,108.43, 8.11,¬’ª,’·’ª,’·’ª
12/12,120.38, 9.11,¬’ª,Žá’ª,Žá’ª
12/13,132.07,10.11,’·’ª,’†’ª,’†’ª
12/14,143.54,11.11,Žá’ª,’†’ª,’†’ª
12/15,154.83,12.11,’†’ª,’†’ª,’†’ª
12/16,165.99,13.11,’†’ª,’†’ª,‘å’ª
12/17,177.04,14.11,‘å’ª,‘å’ª,‘å’ª
12/18,188.00,15.11,‘å’ª,‘å’ª,‘å’ª
12/19,198.89,16.11,‘å’ª,‘å’ª,‘å’ª
12/20,209.74,17.11,‘å’ª,‘å’ª,‘å’ª
12/21,220.59,18.11,’†’ª,’†’ª,’†’ª
12/22,231.46,19.11,’†’ª,’†’ª,’†’ª
12/23,242.41,20.11,’†’ª,’†’ª,’†’ª
12/24,253.51,21.11,’†’ª,¬’ª,¬’ª
12/25,264.82,22.11,¬’ª,¬’ª,¬’ª
12/26,276.43,23.11,¬’ª,¬’ª,¬’ª
12/27,288.41,24.11,¬’ª,’·’ª,’·’ª
12/28,300.83,25.11,’·’ª,Žá’ª,Žá’ª
12/29,313.73,26.11,Žá’ª,’†’ª,’†’ª
12/30,327.12,27.11,’†’ª,’†’ª,’†’ª
12/31,340.95,28.11,’†’ª,’†’ª,’†’ª
