ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
03/05,257.78,21.33,’†’ª,¬’ª,¬’ª
03/06,270.81,22.33,¬’ª,¬’ª,¬’ª
03/07,283.62,23.33,¬’ª,¬’ª,’·’ª
03/08,296.23,24.33,¬’ª,’·’ª,Žá’ª
03/09,308.65,25.33,’·’ª,Žá’ª,’†’ª
03/10,320.88,26.33,Žá’ª,’†’ª,’†’ª
03/11,332.93,27.33,’†’ª,’†’ª,’†’ª
03/12,344.80,28.33,’†’ª,’†’ª,‘å’ª
03/13,356.47,29.33,‘å’ª,‘å’ª,‘å’ª
03/14,  7.93, 0.69,‘å’ª,‘å’ª,‘å’ª
03/15, 19.21, 1.69,‘å’ª,‘å’ª,‘å’ª
03/16, 30.29, 2.69,‘å’ª,‘å’ª,‘å’ª
03/17, 41.23, 3.69,’†’ª,’†’ª,’†’ª
03/18, 52.06, 4.69,’†’ª,’†’ª,’†’ª
03/19, 62.85, 5.69,’†’ª,’†’ª,’†’ª
03/20, 73.67, 6.69,’†’ª,¬’ª,¬’ª
03/21, 84.61, 7.69,¬’ª,¬’ª,¬’ª
03/22, 95.76, 8.69,¬’ª,¬’ª,¬’ª
03/23,107.21, 9.69,¬’ª,¬’ª,’·’ª
03/24,119.05,10.69,’·’ª,’·’ª,Žá’ª
03/25,131.32,11.69,Žá’ª,Žá’ª,’†’ª
03/26,144.08,12.69,’†’ª,’†’ª,’†’ª
03/27,157.28,13.69,’†’ª,’†’ª,’†’ª
03/28,170.89,14.69,‘å’ª,‘å’ª,‘å’ª
03/29,184.76,15.69,‘å’ª,‘å’ª,‘å’ª
03/30,198.77,16.69,‘å’ª,‘å’ª,‘å’ª
03/31,212.75,17.69,‘å’ª,‘å’ª,’†’ª
04/01,226.57,18.69,’†’ª,’†’ª,’†’ª
04/02,240.13,19.69,’†’ª,’†’ª,’†’ª
04/03,253.37,20.69,’†’ª,¬’ª,¬’ª
04/04,266.28,21.69,’†’ª,¬’ª,¬’ª
04/05,278.86,22.69,¬’ª,¬’ª,¬’ª
04/06,291.14,23.69,¬’ª,’·’ª,’·’ª
04/07,303.15,24.69,¬’ª,Žá’ª,Žá’ª
04/08,314.93,25.69,’·’ª,’†’ª,’†’ª
04/09,326.51,26.69,Žá’ª,’†’ª,’†’ª
04/10,337.90,27.69,’†’ª,’†’ª,’†’ª
04/11,349.13,28.69,’†’ª,‘å’ª,‘å’ª
04/12,  0.22, 0.02,‘å’ª,‘å’ª,‘å’ª
04/13, 11.19, 1.02,‘å’ª,‘å’ª,‘å’ª
04/14, 22.06, 2.02,‘å’ª,‘å’ª,‘å’ª
04/15, 32.87, 3.02,’†’ª,‘å’ª,’†’ª
04/16, 43.67, 4.02,’†’ª,’†’ª,’†’ª
04/17, 54.52, 5.02,’†’ª,’†’ª,’†’ª
04/18, 65.48, 6.02,’†’ª,’†’ª,’†’ª
04/19, 76.64, 7.02,¬’ª,¬’ª,¬’ª
04/20, 88.07, 8.02,¬’ª,¬’ª,¬’ª
04/21, 99.86, 9.02,¬’ª,¬’ª,¬’ª
04/22,112.08,10.02,’·’ª,’·’ª,’·’ª
04/23,124.76,11.02,Žá’ª,Žá’ª,Žá’ª
04/24,137.93,12.02,’†’ª,’†’ª,’†’ª
04/25,151.54,13.02,’†’ª,’†’ª,’†’ª
04/26,165.50,14.02,‘å’ª,’†’ª,‘å’ª
04/27,179.69,15.02,‘å’ª,‘å’ª,‘å’ª
04/28,193.93,16.02,‘å’ª,‘å’ª,‘å’ª
04/29,208.06,17.02,‘å’ª,‘å’ª,‘å’ª
04/30,221.94,18.02,’†’ª,’†’ª,’†’ª
05/01,235.47,19.02,’†’ª,’†’ª,’†’ª
05/02,248.60,20.02,’†’ª,’†’ª,¬’ª
05/03,261.32,21.02,’†’ª,¬’ª,¬’ª
05/04,273.64,22.02,¬’ª,¬’ª,¬’ª
05/05,285.61,23.02,¬’ª,¬’ª,’·’ª
05/06,297.28,24.02,¬’ª,’·’ª,Žá’ª
05/07,308.69,25.02,’·’ª,Žá’ª,’†’ª
05/08,319.90,26.02,Žá’ª,’†’ª,’†’ª
05/09,330.96,27.02,’†’ª,’†’ª,’†’ª
05/10,341.91,28.02,’†’ª,’†’ª,’†’ª
05/11,352.78,29.02,‘å’ª,‘å’ª,‘å’ª
05/12,  3.61, 0.33,‘å’ª,‘å’ª,‘å’ª
05/13, 14.43, 1.33,‘å’ª,‘å’ª,‘å’ª
05/14, 25.29, 2.33,‘å’ª,‘å’ª,‘å’ª
05/15, 36.23, 3.33,’†’ª,’†’ª,’†’ª
05/16, 47.29, 4.33,’†’ª,’†’ª,’†’ª
05/17, 58.54, 5.33,’†’ª,’†’ª,’†’ª
05/18, 70.03, 6.33,’†’ª,’†’ª,¬’ª
05/19, 81.83, 7.33,¬’ª,¬’ª,¬’ª
05/20, 93.99, 8.33,¬’ª,¬’ª,¬’ª
05/21,106.57, 9.33,¬’ª,¬’ª,’·’ª
05/22,119.58,10.33,’·’ª,’·’ª,Žá’ª
05/23,133.01,11.33,Žá’ª,’†’ª,’†’ª
05/24,146.82,12.33,’†’ª,’†’ª,’†’ª
05/25,160.90,13.33,’†’ª,’†’ª,’†’ª
05/26,175.12,14.33,‘å’ª,‘å’ª,‘å’ª
05/27,189.32,15.33,‘å’ª,‘å’ª,‘å’ª
05/28,203.36,16.33,‘å’ª,‘å’ª,‘å’ª
05/29,217.09,17.33,‘å’ª,’†’ª,’†’ª
05/30,230.43,18.33,’†’ª,’†’ª,’†’ª
05/31,243.34,19.33,’†’ª,’†’ª,’†’ª
06/01,255.79,20.33,’†’ª,¬’ª,¬’ª
06/02,267.83,21.33,’†’ª,¬’ª,¬’ª
06/03,279.50,22.33,¬’ª,¬’ª,¬’ª
06/04,290.88,23.33,¬’ª,’·’ª,’·’ª
06/05,302.01,24.33,¬’ª,Žá’ª,Žá’ª
06/06,312.99,25.33,’·’ª,’†’ª,’†’ª
06/07,323.86,26.33,Žá’ª,’†’ª,’†’ª
06/08,334.69,27.33,’†’ª,’†’ª,’†’ª
06/09,345.52,28.33,’†’ª,’†’ª,‘å’ª
06/10,356.41,29.33,‘å’ª,‘å’ª,‘å’ª
06/11,  7.39, 0.67,‘å’ª,‘å’ª,‘å’ª
06/12, 18.48, 1.67,‘å’ª,‘å’ª,‘å’ª
06/13, 29.74, 2.67,‘å’ª,‘å’ª,‘å’ª
06/14, 41.19, 3.67,’†’ª,’†’ª,’†’ª
06/15, 52.85, 4.67,’†’ª,’†’ª,’†’ª
06/16, 64.78, 5.67,’†’ª,’†’ª,’†’ª
06/17, 76.99, 6.67,’†’ª,¬’ª,¬’ª
06/18, 89.52, 7.67,¬’ª,¬’ª,¬’ª
06/19,102.39, 8.67,¬’ª,¬’ª,¬’ª
06/20,115.60, 9.67,¬’ª,’·’ª,Žá’ª
06/21,129.13,10.67,’·’ª,Žá’ª,’†’ª
06/22,142.92,11.67,Žá’ª,’†’ª,’†’ª
06/23,156.88,12.67,’†’ª,’†’ª,’†’ª
06/24,170.89,13.67,’†’ª,‘å’ª,‘å’ª
06/25,184.82,14.67,‘å’ª,‘å’ª,‘å’ª
06/26,198.55,15.67,‘å’ª,‘å’ª,‘å’ª
06/27,211.94,16.67,‘å’ª,‘å’ª,’†’ª
06/28,224.94,17.67,‘å’ª,’†’ª,’†’ª
06/29,237.49,18.67,’†’ª,’†’ª,’†’ª
06/30,249.62,19.67,’†’ª,’†’ª,¬’ª
07/01,261.35,20.67,’†’ª,¬’ª,¬’ª
07/02,272.74,21.67,’†’ª,¬’ª,¬’ª
07/03,283.87,22.67,¬’ª,¬’ª,’·’ª
07/04,294.82,23.67,¬’ª,’·’ª,’·’ª
07/05,305.68,24.67,¬’ª,Žá’ª,Žá’ª
07/06,316.51,25.67,’·’ª,’†’ª,’†’ª
07/07,327.39,26.67,Žá’ª,’†’ª,’†’ª
07/08,338.37,27.67,’†’ª,’†’ª,’†’ª
07/09,349.50,28.67,’†’ª,‘å’ª,‘å’ª
07/10,  0.82, 0.07,‘å’ª,‘å’ª,‘å’ª
07/11, 12.34, 1.07,‘å’ª,‘å’ª,‘å’ª
07/12, 24.08, 2.07,‘å’ª,‘å’ª,‘å’ª
07/13, 36.05, 3.07,’†’ª,’†’ª,’†’ª
07/14, 48.23, 4.07,’†’ª,’†’ª,’†’ª
07/15, 60.64, 5.07,’†’ª,’†’ª,’†’ª
07/16, 73.27, 6.07,’†’ª,¬’ª,¬’ª
07/17, 86.12, 7.07,¬’ª,¬’ª,¬’ª
07/18, 99.18, 8.07,¬’ª,¬’ª,¬’ª
07/19,112.45, 9.07,¬’ª,’·’ª,’·’ª
07/20,125.90,10.07,’·’ª,Žá’ª,Žá’ª
07/21,139.49,11.07,Žá’ª,’†’ª,’†’ª
07/22,153.13,12.07,’†’ª,’†’ª,’†’ª
07/23,166.74,13.07,’†’ª,’†’ª,‘å’ª
07/24,180.21,14.07,‘å’ª,‘å’ª,‘å’ª
07/25,193.45,15.07,‘å’ª,‘å’ª,‘å’ª
07/26,206.35,16.07,‘å’ª,‘å’ª,‘å’ª
07/27,218.88,17.07,‘å’ª,’†’ª,’†’ª
07/28,231.01,18.07,’†’ª,’†’ª,’†’ª
07/29,242.75,19.07,’†’ª,’†’ª,’†’ª
07/30,254.16,20.07,’†’ª,¬’ª,¬’ª
07/31,265.30,21.07,’†’ª,¬’ª,¬’ª
08/01,276.25,22.07,¬’ª,¬’ª,¬’ª
08/02,287.11,23.07,¬’ª,¬’ª,’·’ª
08/03,297.96,24.07,¬’ª,’·’ª,Žá’ª
08/04,308.88,25.07,’·’ª,Žá’ª,’†’ª
08/05,319.95,26.07,Žá’ª,’†’ª,’†’ª
08/06,331.24,27.07,’†’ª,’†’ª,’†’ª
08/07,342.77,28.07,’†’ª,’†’ª,’†’ª
08/08,354.58,29.07,‘å’ª,‘å’ª,‘å’ª
08/09,  6.66, 0.55,‘å’ª,‘å’ª,‘å’ª
08/10, 19.00, 1.55,‘å’ª,‘å’ª,‘å’ª
08/11, 31.56, 2.55,‘å’ª,‘å’ª,’†’ª
08/12, 44.30, 3.55,’†’ª,’†’ª,’†’ª
08/13, 57.18, 4.55,’†’ª,’†’ª,’†’ª
08/14, 70.18, 5.55,’†’ª,’†’ª,¬’ª
08/15, 83.25, 6.55,’†’ª,¬’ª,¬’ª
08/16, 96.40, 7.55,¬’ª,¬’ª,¬’ª
08/17,109.61, 8.55,¬’ª,’·’ª,’·’ª
08/18,122.84, 9.55,¬’ª,Žá’ª,Žá’ª
08/19,136.07,10.55,’·’ª,’†’ª,’†’ª
08/20,149.26,11.55,Žá’ª,’†’ª,’†’ª
08/21,162.33,12.55,’†’ª,’†’ª,’†’ª
08/22,175.21,13.55,’†’ª,‘å’ª,‘å’ª
08/23,187.84,14.55,‘å’ª,‘å’ª,‘å’ª
08/24,200.17,15.55,‘å’ª,‘å’ª,‘å’ª
08/25,212.17,16.55,‘å’ª,‘å’ª,’†’ª
08/26,223.83,17.55,‘å’ª,’†’ª,’†’ª
08/27,235.19,18.55,’†’ª,’†’ª,’†’ª
08/28,246.31,19.55,’†’ª,’†’ª,’†’ª
08/29,257.25,20.55,’†’ª,¬’ª,¬’ª
08/30,268.10,21.55,’†’ª,¬’ª,¬’ª
08/31,278.94,22.55,¬’ª,¬’ª,¬’ª
09/01,289.88,23.55,¬’ª,’·’ª,’·’ª
09/02,300.99,24.55,¬’ª,Žá’ª,Žá’ª
09/03,312.36,25.55,’·’ª,’†’ª,’†’ª
09/04,324.04,26.55,Žá’ª,’†’ª,’†’ª
09/05,336.07,27.55,’†’ª,’†’ª,’†’ª
09/06,348.44,28.55,’†’ª,‘å’ª,‘å’ª
09/07,  1.14, 0.09,‘å’ª,‘å’ª,‘å’ª
09/08, 14.11, 1.09,‘å’ª,‘å’ª,‘å’ª
09/09, 27.27, 2.09,‘å’ª,‘å’ª,‘å’ª
09/10, 40.53, 3.09,’†’ª,’†’ª,’†’ª
09/11, 53.84, 4.09,’†’ª,’†’ª,’†’ª
09/12, 67.12, 5.09,’†’ª,’†’ª,¬’ª
09/13, 80.33, 6.09,’†’ª,¬’ª,¬’ª
09/14, 93.46, 7.09,¬’ª,¬’ª,¬’ª
09/15,106.49, 8.09,¬’ª,¬’ª,’·’ª
09/16,119.40, 9.09,¬’ª,’·’ª,Žá’ª
09/17,132.19,10.09,’·’ª,’†’ª,’†’ª
09/18,144.83,11.09,Žá’ª,’†’ª,’†’ª
09/19,157.29,12.09,’†’ª,’†’ª,’†’ª
09/20,169.53,13.09,’†’ª,‘å’ª,‘å’ª
09/21,181.53,14.09,‘å’ª,‘å’ª,‘å’ª
09/22,193.27,15.09,‘å’ª,‘å’ª,‘å’ª
09/23,204.76,16.09,‘å’ª,‘å’ª,‘å’ª
09/24,216.00,17.09,‘å’ª,‘å’ª,’†’ª
09/25,227.04,18.09,’†’ª,’†’ª,’†’ª
09/26,237.93,19.09,’†’ª,’†’ª,’†’ª
09/27,248.75,20.09,’†’ª,’†’ª,¬’ª
09/28,259.57,21.09,’†’ª,¬’ª,¬’ª
09/29,270.48,22.09,¬’ª,¬’ª,¬’ª
09/30,281.58,23.09,¬’ª,¬’ª,¬’ª
10/01,292.94,24.09,¬’ª,’·’ª,’·’ª
10/02,304.65,25.09,’·’ª,Žá’ª,Žá’ª
10/03,316.75,26.09,Žá’ª,’†’ª,’†’ª
10/04,329.27,27.09,’†’ª,’†’ª,’†’ª
10/05,342.19,28.09,’†’ª,’†’ª,’†’ª
10/06,355.46,29.09,‘å’ª,‘å’ª,‘å’ª
10/07,  9.00, 0.66,‘å’ª,‘å’ª,‘å’ª
10/08, 22.68, 1.66,‘å’ª,‘å’ª,‘å’ª
10/09, 36.39, 2.66,‘å’ª,’†’ª,’†’ª
10/10, 50.02, 3.66,’†’ª,’†’ª,’†’ª
10/11, 63.49, 4.66,’†’ª,’†’ª,’†’ª
10/12, 76.75, 5.66,’†’ª,¬’ª,¬’ª
10/13, 89.78, 6.66,’†’ª,¬’ª,¬’ª
10/14,102.55, 7.66,¬’ª,¬’ª,¬’ª
10/15,115.08, 8.66,¬’ª,’·’ª,Žá’ª
10/16,127.38, 9.66,¬’ª,Žá’ª,’†’ª
10/17,139.45,10.66,’·’ª,’†’ª,’†’ª
10/18,151.30,11.66,Žá’ª,’†’ª,’†’ª
10/19,162.94,12.66,’†’ª,’†’ª,’†’ª
10/20,174.38,13.66,’†’ª,‘å’ª,‘å’ª
10/21,185.63,14.66,‘å’ª,‘å’ª,‘å’ª
10/22,196.70,15.66,‘å’ª,‘å’ª,‘å’ª
10/23,207.63,16.66,‘å’ª,‘å’ª,‘å’ª
10/24,218.46,17.66,‘å’ª,’†’ª,’†’ª
10/25,229.24,18.66,’†’ª,’†’ª,’†’ª
10/26,240.04,19.66,’†’ª,’†’ª,’†’ª
10/27,250.93,20.66,’†’ª,’†’ª,¬’ª
10/28,261.98,21.66,’†’ª,¬’ª,¬’ª
10/29,273.29,22.66,¬’ª,¬’ª,¬’ª
10/30,284.92,23.66,¬’ª,¬’ª,’·’ª
10/31,296.95,24.66,¬’ª,’·’ª,Žá’ª
11/01,309.41,25.66,’·’ª,Žá’ª,’†’ª
11/02,322.34,26.66,Žá’ª,’†’ª,’†’ª
11/03,335.69,27.66,’†’ª,’†’ª,’†’ª
11/04,349.41,28.66,’†’ª,‘å’ª,‘å’ª
11/05,  3.36, 0.24,‘å’ª,‘å’ª,‘å’ª
11/06, 17.42, 1.24,‘å’ª,‘å’ª,‘å’ª
11/07, 31.44, 2.24,‘å’ª,‘å’ª,’†’ª
11/08, 45.27, 3.24,’†’ª,’†’ª,’†’ª
11/09, 58.83, 4.24,’†’ª,’†’ª,’†’ª
11/10, 72.04, 5.24,’†’ª,¬’ª,¬’ª
11/11, 84.88, 6.24,’†’ª,¬’ª,¬’ª
11/12, 97.35, 7.24,¬’ª,¬’ª,¬’ª
11/13,109.49, 8.24,¬’ª,’·’ª,’·’ª
11/14,121.31, 9.24,¬’ª,Žá’ª,Žá’ª
11/15,132.88,10.24,’·’ª,’†’ª,’†’ª
11/16,144.22,11.24,Žá’ª,’†’ª,’†’ª
11/17,155.38,12.24,’†’ª,’†’ª,’†’ª
11/18,166.40,13.24,’†’ª,’†’ª,‘å’ª
11/19,177.31,14.24,‘å’ª,‘å’ª,‘å’ª
11/20,188.14,15.24,‘å’ª,‘å’ª,‘å’ª
11/21,198.93,16.24,‘å’ª,‘å’ª,‘å’ª
11/22,209.71,17.24,‘å’ª,‘å’ª,‘å’ª
11/23,220.54,18.24,’†’ª,’†’ª,’†’ª
11/24,231.45,19.24,’†’ª,’†’ª,’†’ª
11/25,242.52,20.24,’†’ª,’†’ª,’†’ª
11/26,253.80,21.24,’†’ª,¬’ª,¬’ª
11/27,265.35,22.24,¬’ª,¬’ª,¬’ª
11/28,277.25,23.24,¬’ª,¬’ª,¬’ª
11/29,289.55,24.24,¬’ª,’·’ª,’·’ª
11/30,302.30,25.24,’·’ª,Žá’ª,Žá’ª
12/01,315.48,26.24,Žá’ª,’†’ª,’†’ª
12/02,329.09,27.24,’†’ª,’†’ª,’†’ª
12/03,343.04,28.24,’†’ª,’†’ª,‘å’ª
12/04,357.20,29.24,‘å’ª,‘å’ª,‘å’ª
12/05, 11.43, 0.80,‘å’ª,‘å’ª,‘å’ª
12/06, 25.55, 1.80,‘å’ª,‘å’ª,‘å’ª
12/07, 39.41, 2.80,‘å’ª,’†’ª,’†’ª
12/08, 52.91, 3.80,’†’ª,’†’ª,’†’ª
12/09, 65.96, 4.80,’†’ª,’†’ª,’†’ª
12/10, 78.55, 5.80,’†’ª,¬’ª,¬’ª
12/11, 90.70, 6.80,’†’ª,¬’ª,¬’ª
12/12,102.46, 7.80,¬’ª,¬’ª,¬’ª
12/13,113.89, 8.80,¬’ª,’·’ª,’·’ª
12/14,125.07, 9.80,¬’ª,Žá’ª,Žá’ª
12/15,136.06,10.80,’·’ª,’†’ª,’†’ª
12/16,146.92,11.80,Žá’ª,’†’ª,’†’ª
12/17,157.71,12.80,’†’ª,’†’ª,’†’ª
12/18,168.49,13.80,’†’ª,‘å’ª,‘å’ª
12/19,179.28,14.80,‘å’ª,‘å’ª,‘å’ª
12/20,190.13,15.80,‘å’ª,‘å’ª,‘å’ª
12/21,201.06,16.80,‘å’ª,‘å’ª,‘å’ª
12/22,212.11,17.80,‘å’ª,‘å’ª,’†’ª
12/23,223.30,18.80,’†’ª,’†’ª,’†’ª
12/24,234.68,19.80,’†’ª,’†’ª,’†’ª
12/25,246.27,20.80,’†’ª,’†’ª,’†’ª
12/26,258.13,21.80,’†’ª,¬’ª,¬’ª
12/27,270.31,22.80,¬’ª,¬’ª,¬’ª
12/28,282.84,23.80,¬’ª,¬’ª,¬’ª
12/29,295.77,24.80,¬’ª,’·’ª,Žá’ª
12/30,309.08,25.80,’·’ª,Žá’ª,’†’ª
12/31,322.75,26.80,Žá’ª,’†’ª,’†’ª
