ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
5/21,171.58,14.31,‘å’ª,‘å’ª,‘å’ª
5/22,182.67,15.31,‘å’ª,‘å’ª,‘å’ª
5/23,193.91,16.31,‘å’ª,‘å’ª,‘å’ª
5/24,205.29,17.31,‘å’ª,‘å’ª,‘å’ª
5/25,216.84,18.31,’†’ª,’†’ª,’†’ª
5/26,228.58,19.31,’†’ª,’†’ª,’†’ª
5/27,240.52,20.31,’†’ª,’†’ª,’†’ª
5/28,252.69,21.31,’†’ª,¬’ª,¬’ª
5/29,265.15,22.31,¬’ª,¬’ª,¬’ª
5/30,277.91,23.31,¬’ª,¬’ª,¬’ª
5/31,291.00,24.31,¬’ª,’·’ª,’·’ª
6/1,304.42,25.31,’·’ª,Žá’ª,Žá’ª
6/2,318.13,26.31,Žá’ª,’†’ª,’†’ª
6/3,332.05,27.31,’†’ª,’†’ª,’†’ª
6/4,346.06,28.31,’†’ª,’†’ª,‘å’ª
6/5,  0.00, 0.00,‘å’ª,‘å’ª,‘å’ª
6/6, 13.74, 1.00,‘å’ª,‘å’ª,‘å’ª
6/7, 27.13, 2.00,‘å’ª,‘å’ª,‘å’ª
6/8, 40.09, 3.00,’†’ª,’†’ª,’†’ª
6/9, 52.59, 4.00,’†’ª,’†’ª,’†’ª
6/10, 64.63, 5.00,’†’ª,’†’ª,’†’ª
6/11, 76.28, 6.00,’†’ª,¬’ª,¬’ª
6/12, 87.60, 7.00,¬’ª,¬’ª,¬’ª
6/13, 98.68, 8.00,¬’ª,¬’ª,¬’ª
6/14,109.61, 9.00,¬’ª,’·’ª,’·’ª
6/15,120.48,10.00,’·’ª,Žá’ª,Žá’ª
6/16,131.36,11.00,Žá’ª,Žá’ª,’†’ª
6/17,142.32,12.00,’†’ª,’†’ª,’†’ª
6/18,153.41,13.00,’†’ª,’†’ª,’†’ª
6/19,164.67,14.00,‘å’ª,’†’ª,‘å’ª
6/20,176.12,15.00,‘å’ª,‘å’ª,‘å’ª
6/21,187.77,16.00,‘å’ª,‘å’ª,‘å’ª
6/22,199.61,17.00,‘å’ª,‘å’ª,‘å’ª
6/23,211.65,18.00,’†’ª,‘å’ª,’†’ª
6/24,223.87,19.00,’†’ª,’†’ª,’†’ª
6/25,236.29,20.00,’†’ª,’†’ª,’†’ª
6/26,248.90,21.00,’†’ª,’†’ª,¬’ª
6/27,261.71,22.00,¬’ª,¬’ª,¬’ª
6/28,274.74,23.00,¬’ª,¬’ª,¬’ª
6/29,287.99,24.00,¬’ª,¬’ª,’·’ª
6/30,301.42,25.00,’·’ª,Žá’ª,Žá’ª
7/1,314.98,26.00,Žá’ª,’†’ª,’†’ª
7/2,328.60,27.00,’†’ª,’†’ª,’†’ª
7/3,342.17,28.00,’†’ª,’†’ª,’†’ª
7/4,355.58,29.00,‘å’ª,‘å’ª,‘å’ª
7/5,  8.71, 0.67,‘å’ª,‘å’ª,‘å’ª
7/6, 21.50, 1.67,‘å’ª,‘å’ª,‘å’ª
7/7, 33.91, 2.67,‘å’ª,‘å’ª,’†’ª
7/8, 45.92, 3.67,’†’ª,’†’ª,’†’ª
7/9, 57.56, 4.67,’†’ª,’†’ª,’†’ª
7/10, 68.90, 5.67,’†’ª,’†’ª,¬’ª
7/11, 80.01, 6.67,’†’ª,¬’ª,¬’ª
7/12, 90.97, 7.67,¬’ª,¬’ª,¬’ª
7/13,101.87, 8.67,¬’ª,¬’ª,¬’ª
7/14,112.79, 9.67,¬’ª,’·’ª,’·’ª
7/15,123.80,10.67,’·’ª,Žá’ª,Žá’ª
7/16,134.98,11.67,Žá’ª,’†’ª,’†’ª
7/17,146.37,12.67,’†’ª,’†’ª,’†’ª
7/18,158.01,13.67,’†’ª,’†’ª,’†’ª
7/19,169.92,14.67,‘å’ª,‘å’ª,‘å’ª
7/20,182.07,15.67,‘å’ª,‘å’ª,‘å’ª
7/21,194.47,16.67,‘å’ª,‘å’ª,‘å’ª
7/22,207.07,17.67,‘å’ª,‘å’ª,‘å’ª
7/23,219.86,18.67,’†’ª,’†’ª,’†’ª
7/24,232.79,19.67,’†’ª,’†’ª,’†’ª
7/25,245.84,20.67,’†’ª,’†’ª,’†’ª
7/26,258.99,21.67,’†’ª,¬’ª,¬’ª
7/27,272.21,22.67,¬’ª,¬’ª,¬’ª
7/28,285.47,23.67,¬’ª,¬’ª,’·’ª
7/29,298.74,24.67,¬’ª,’·’ª,Žá’ª
7/30,311.96,25.67,’·’ª,Žá’ª,’†’ª
7/31,325.08,26.67,Žá’ª,’†’ª,’†’ª
8/1,338.04,27.67,’†’ª,’†’ª,’†’ª
8/2,350.76,28.67,’†’ª,‘å’ª,‘å’ª
8/3,  3.22, 0.26,‘å’ª,‘å’ª,‘å’ª
8/4, 15.37, 1.26,‘å’ª,‘å’ª,‘å’ª
8/5, 27.22, 2.26,‘å’ª,‘å’ª,‘å’ª
8/6, 38.77, 3.26,’†’ª,’†’ª,’†’ª
8/7, 50.06, 4.26,’†’ª,’†’ª,’†’ª
8/8, 61.16, 5.26,’†’ª,’†’ª,’†’ª
8/9, 72.12, 6.26,’†’ª,¬’ª,¬’ª
8/10, 83.02, 7.26,¬’ª,¬’ª,¬’ª
8/11, 93.95, 8.26,¬’ª,¬’ª,¬’ª
8/12,104.97, 9.26,¬’ª,¬’ª,’·’ª
8/13,116.17,10.26,’·’ª,’·’ª,Žá’ª
8/14,127.62,11.26,Žá’ª,Žá’ª,’†’ª
8/15,139.36,12.26,’†’ª,’†’ª,’†’ª
8/16,151.42,13.26,’†’ª,’†’ª,’†’ª
8/17,163.82,14.26,‘å’ª,’†’ª,‘å’ª
8/18,176.54,15.26,‘å’ª,‘å’ª,‘å’ª
8/19,189.53,16.26,‘å’ª,‘å’ª,‘å’ª
8/20,202.75,17.26,‘å’ª,‘å’ª,‘å’ª
8/21,216.11,18.26,’†’ª,’†’ª,’†’ª
8/22,229.55,19.26,’†’ª,’†’ª,’†’ª
8/23,242.99,20.26,’†’ª,’†’ª,’†’ª
8/24,256.36,21.26,’†’ª,¬’ª,¬’ª
8/25,269.63,22.26,¬’ª,¬’ª,¬’ª
8/26,282.74,23.26,¬’ª,¬’ª,¬’ª
8/27,295.67,24.26,¬’ª,’·’ª,Žá’ª
8/28,308.40,25.26,’·’ª,Žá’ª,’†’ª
8/29,320.91,26.26,Žá’ª,’†’ª,’†’ª
8/30,333.19,27.26,’†’ª,’†’ª,’†’ª
8/31,345.24,28.26,’†’ª,’†’ª,‘å’ª
9/1,357.06,29.26,‘å’ª,‘å’ª,‘å’ª
9/2,  8.64, 0.75,‘å’ª,‘å’ª,‘å’ª
9/3, 20.01, 1.75,‘å’ª,‘å’ª,‘å’ª
9/4, 31.20, 2.75,‘å’ª,‘å’ª,’†’ª
9/5, 42.23, 3.75,’†’ª,’†’ª,’†’ª
9/6, 53.15, 4.75,’†’ª,’†’ª,’†’ª
9/7, 64.03, 5.75,’†’ª,’†’ª,’†’ª
9/8, 74.93, 6.75,’†’ª,¬’ª,¬’ª
9/9, 85.93, 7.75,¬’ª,¬’ª,¬’ª
9/10, 97.08, 8.75,¬’ª,¬’ª,¬’ª
9/11,108.49, 9.75,¬’ª,’·’ª,’·’ª
9/12,120.20,10.75,’·’ª,Žá’ª,Žá’ª
9/13,132.28,11.75,Žá’ª,’†’ª,’†’ª
9/14,144.77,12.75,’†’ª,’†’ª,’†’ª
9/15,157.66,13.75,’†’ª,’†’ª,’†’ª
9/16,170.93,14.75,‘å’ª,‘å’ª,‘å’ª
9/17,184.51,15.75,‘å’ª,‘å’ª,‘å’ª
9/18,198.30,16.75,‘å’ª,‘å’ª,‘å’ª
9/19,212.18,17.75,‘å’ª,‘å’ª,’†’ª
9/20,226.02,18.75,’†’ª,’†’ª,’†’ª
9/21,239.70,19.75,’†’ª,’†’ª,’†’ª
9/22,253.13,20.75,’†’ª,¬’ª,¬’ª
9/23,266.27,21.75,’†’ª,¬’ª,¬’ª
9/24,279.07,22.75,¬’ª,¬’ª,¬’ª
9/25,291.56,23.75,¬’ª,’·’ª,’·’ª
9/26,303.75,24.75,¬’ª,Žá’ª,Žá’ª
9/27,315.67,25.75,’·’ª,’†’ª,’†’ª
9/28,327.35,26.75,Žá’ª,’†’ª,’†’ª
9/29,338.83,27.75,’†’ª,’†’ª,’†’ª
9/30,350.14,28.75,’†’ª,‘å’ª,‘å’ª
10/1,  1.30, 0.12,‘å’ª,‘å’ª,‘å’ª
10/2, 12.34, 1.12,‘å’ª,‘å’ª,‘å’ª
10/3, 23.28, 2.12,‘å’ª,‘å’ª,‘å’ª
10/4, 34.16, 3.12,’†’ª,‘å’ª,’†’ª
10/5, 45.01, 4.12,’†’ª,’†’ª,’†’ª
10/6, 55.89, 5.12,’†’ª,’†’ª,’†’ª
10/7, 66.84, 6.12,’†’ª,’†’ª,’†’ª
10/8, 77.94, 7.12,¬’ª,¬’ª,¬’ª
10/9, 89.26, 8.12,¬’ª,¬’ª,¬’ª
10/10,100.87, 9.12,¬’ª,¬’ª,¬’ª
10/11,112.84,10.12,’·’ª,’·’ª,’·’ª
10/12,125.23,11.12,Žá’ª,Žá’ª,Žá’ª
10/13,138.09,12.12,’†’ª,’†’ª,’†’ª
10/14,151.41,13.12,’†’ª,’†’ª,’†’ª
10/15,165.14,14.12,‘å’ª,’†’ª,‘å’ª
10/16,179.18,15.12,‘å’ª,‘å’ª,‘å’ª
10/17,193.40,16.12,‘å’ª,‘å’ª,‘å’ª
10/18,207.61,17.12,‘å’ª,‘å’ª,‘å’ª
10/19,221.64,18.12,’†’ª,’†’ª,’†’ª
10/20,235.36,19.12,’†’ª,’†’ª,’†’ª
10/21,248.67,20.12,’†’ª,’†’ª,¬’ª
10/22,261.54,21.12,’†’ª,¬’ª,¬’ª
10/23,273.98,22.12,¬’ª,¬’ª,¬’ª
10/24,286.02,23.12,¬’ª,¬’ª,’·’ª
10/25,297.73,24.12,¬’ª,’·’ª,Žá’ª
10/26,309.17,25.12,’·’ª,Žá’ª,’†’ª
10/27,320.40,26.12,Žá’ª,’†’ª,’†’ª
10/28,331.49,27.12,’†’ª,’†’ª,’†’ª
10/29,342.46,28.12,’†’ª,’†’ª,’†’ª
10/30,353.37,29.12,‘å’ª,‘å’ª,‘å’ª
10/31,  4.24, 0.39,‘å’ª,‘å’ª,‘å’ª
11/1, 15.09, 1.39,‘å’ª,‘å’ª,‘å’ª
11/2, 25.95, 2.39,‘å’ª,‘å’ª,‘å’ª
11/3, 36.86, 3.39,’†’ª,’†’ª,’†’ª
11/4, 47.83, 4.39,’†’ª,’†’ª,’†’ª
11/5, 58.93, 5.39,’†’ª,’†’ª,’†’ª
11/6, 70.21, 6.39,’†’ª,’†’ª,¬’ª
11/7, 81.73, 7.39,¬’ª,¬’ª,¬’ª
11/8, 93.56, 8.39,¬’ª,¬’ª,¬’ª
11/9,105.79, 9.39,¬’ª,¬’ª,’·’ª
11/10,118.46,10.39,’·’ª,’·’ª,Žá’ª
11/11,131.60,11.39,Žá’ª,Žá’ª,’†’ª
11/12,145.21,12.39,’†’ª,’†’ª,’†’ª
11/13,159.22,13.39,’†’ª,’†’ª,’†’ª
11/14,173.50,14.39,‘å’ª,‘å’ª,‘å’ª
11/15,187.86,15.39,‘å’ª,‘å’ª,‘å’ª
11/16,202.11,16.39,‘å’ª,‘å’ª,‘å’ª
11/17,216.07,17.39,‘å’ª,’†’ª,’†’ª
11/18,229.61,18.39,’†’ª,’†’ª,’†’ª
11/19,242.65,19.39,’†’ª,’†’ª,’†’ª
11/20,255.19,20.39,’†’ª,¬’ª,¬’ª
11/21,267.27,21.39,’†’ª,¬’ª,¬’ª
11/22,278.94,22.39,¬’ª,¬’ª,¬’ª
11/23,290.29,23.39,¬’ª,’·’ª,’·’ª
11/24,301.41,24.39,¬’ª,Žá’ª,Žá’ª
11/25,312.37,25.39,’·’ª,’†’ª,’†’ª
11/26,323.24,26.39,Žá’ª,’†’ª,’†’ª
11/27,334.07,27.39,’†’ª,’†’ª,’†’ª
11/28,344.90,28.39,’†’ª,’†’ª,‘å’ª
11/29,355.77,29.39,‘å’ª,‘å’ª,‘å’ª
11/30,  6.70, 0.61,‘å’ª,‘å’ª,‘å’ª
12/1, 17.70, 1.61,‘å’ª,‘å’ª,‘å’ª
12/2, 28.80, 2.61,‘å’ª,‘å’ª,‘å’ª
12/3, 40.01, 3.61,’†’ª,’†’ª,’†’ª
12/4, 51.38, 4.61,’†’ª,’†’ª,’†’ª
12/5, 62.94, 5.61,’†’ª,’†’ª,’†’ª
12/6, 74.76, 6.61,’†’ª,¬’ª,¬’ª
12/7, 86.89, 7.61,¬’ª,¬’ª,¬’ª
12/8, 99.38, 8.61,¬’ª,¬’ª,¬’ª
12/9,112.29, 9.61,¬’ª,’·’ª,’·’ª
12/10,125.62,10.61,’·’ª,Žá’ª,Žá’ª
12/11,139.34,11.61,Žá’ª,’†’ª,’†’ª
12/12,153.36,12.61,’†’ª,’†’ª,’†’ª
12/13,167.54,13.61,’†’ª,’†’ª,‘å’ª
12/14,181.71,14.61,‘å’ª,‘å’ª,‘å’ª
12/15,195.68,15.61,‘å’ª,‘å’ª,‘å’ª
12/16,209.30,16.61,‘å’ª,‘å’ª,‘å’ª
12/17,222.47,17.61,‘å’ª,’†’ª,’†’ª
12/18,235.15,18.61,’†’ª,’†’ª,’†’ª
12/19,247.34,19.61,’†’ª,’†’ª,¬’ª
12/20,259.10,20.61,’†’ª,¬’ª,¬’ª
12/21,270.50,21.61,’†’ª,¬’ª,¬’ª
12/22,281.63,22.61,¬’ª,¬’ª,¬’ª
12/23,292.58,23.61,¬’ª,’·’ª,’·’ª
12/24,303.42,24.61,¬’ª,Žá’ª,Žá’ª
12/25,314.24,25.61,’·’ª,’†’ª,’†’ª
12/26,325.08,26.61,Žá’ª,’†’ª,’†’ª
12/27,336.00,27.61,’†’ª,’†’ª,’†’ª
12/28,347.02,28.61,’†’ª,’†’ª,‘å’ª
12/29,358.18,29.61,‘å’ª,‘å’ª,‘å’ª
12/30,  9.48, 0.84,‘å’ª,‘å’ª,‘å’ª
12/31, 20.93, 1.84,‘å’ª,‘å’ª,‘å’ª
