ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
12/16, 57.73, 4.69,’†’ª,’†’ª,’†’ª
12/17, 70.49, 5.69,’†’ª,’†’ª,¬’ª
12/18, 83.38, 6.69,’†’ª,¬’ª,¬’ª
12/19, 96.39, 7.69,¬’ª,¬’ª,¬’ª
12/20,109.52, 8.69,¬’ª,’·’ª,’·’ª
12/21,122.75, 9.69,¬’ª,Žá’ª,Žá’ª
12/22,136.05,10.69,’·’ª,’†’ª,’†’ª
12/23,149.35,11.69,Žá’ª,’†’ª,’†’ª
12/24,162.56,12.69,’†’ª,’†’ª,’†’ª
12/25,175.60,13.69,’†’ª,‘å’ª,‘å’ª
12/26,188.39,14.69,‘å’ª,‘å’ª,‘å’ª
12/27,200.84,15.69,‘å’ª,‘å’ª,‘å’ª
12/28,212.93,16.69,‘å’ª,‘å’ª,’†’ª
12/29,224.66,17.69,‘å’ª,’†’ª,’†’ª
12/30,236.05,18.69,’†’ª,’†’ª,’†’ª
12/31,247.16,19.69,’†’ª,’†’ª,¬’ª
